radius_2,radius_3,metric_name,mol_prop,split_type,nbit,p_value,stats_method
Radius: 2,Radius: 3,RMSE,MDR1,scaffold,NumBits: 1024,0.004138523487690776,ttest_rel
Radius: 2,Radius: 3,RMSE,MDR1,scaffold,NumBits: 1024,0.0056671726914977955,wilcoxon
Radius: 2,Radius: 3,RMSE,MDR1,scaffold,NumBits: 1024,0.3719380817678267,ttest_ind
Radius: 2,Radius: 3,RMSE,MDR1,scaffold,NumBits: 1024,0.2611758246072803,ranksums
Radius: 2,Radius: 3,R2,MDR1,scaffold,NumBits: 1024,0.012011346263840414,ttest_rel
Radius: 2,Radius: 3,R2,MDR1,scaffold,NumBits: 1024,0.01319416986541395,wilcoxon
Radius: 2,Radius: 3,R2,MDR1,scaffold,NumBits: 1024,0.5934381855567169,ttest_ind
Radius: 2,Radius: 3,R2,MDR1,scaffold,NumBits: 1024,0.6573804271100814,ranksums
Radius: 2,Radius: 3,Pearson_R,MDR1,scaffold,NumBits: 1024,0.024930811733333325,ttest_rel
Radius: 2,Radius: 3,Pearson_R,MDR1,scaffold,NumBits: 1024,0.024307541573260996,wilcoxon
Radius: 2,Radius: 3,Pearson_R,MDR1,scaffold,NumBits: 1024,0.6391167091290537,ttest_ind
Radius: 2,Radius: 3,Pearson_R,MDR1,scaffold,NumBits: 1024,0.7006856607005523,ranksums
Radius: 2,Radius: 3,MAE,MDR1,scaffold,NumBits: 1024,0.26894261509792444,ttest_rel
Radius: 2,Radius: 3,MAE,MDR1,scaffold,NumBits: 1024,0.34934556237492975,wilcoxon
Radius: 2,Radius: 3,MAE,MDR1,scaffold,NumBits: 1024,0.7391264447093377,ttest_ind
Radius: 2,Radius: 3,MAE,MDR1,scaffold,NumBits: 1024,0.6361406857702461,ranksums
Radius: 2,Radius: 3,RMSE,CYP2D6,scaffold,NumBits: 1024,0.01884474089862711,ttest_rel
Radius: 2,Radius: 3,RMSE,CYP2D6,scaffold,NumBits: 1024,0.02182672159602272,wilcoxon
Radius: 2,Radius: 3,RMSE,CYP2D6,scaffold,NumBits: 1024,0.7109019535190013,ttest_ind
Radius: 2,Radius: 3,RMSE,CYP2D6,scaffold,NumBits: 1024,0.6467245773434841,ranksums
Radius: 2,Radius: 3,R2,CYP2D6,scaffold,NumBits: 1024,0.021702561680829954,ttest_rel
Radius: 2,Radius: 3,R2,CYP2D6,scaffold,NumBits: 1024,0.024307541573260996,wilcoxon
Radius: 2,Radius: 3,R2,CYP2D6,scaffold,NumBits: 1024,0.46427940939701917,ttest_ind
Radius: 2,Radius: 3,R2,CYP2D6,scaffold,NumBits: 1024,0.3593342645393439,ranksums
Radius: 2,Radius: 3,Pearson_R,CYP2D6,scaffold,NumBits: 1024,0.06377828789488335,ttest_rel
Radius: 2,Radius: 3,Pearson_R,CYP2D6,scaffold,NumBits: 1024,0.06871363079688197,wilcoxon
Radius: 2,Radius: 3,Pearson_R,CYP2D6,scaffold,NumBits: 1024,0.591740624956712,ttest_ind
Radius: 2,Radius: 3,Pearson_R,CYP2D6,scaffold,NumBits: 1024,0.48713803171001935,ranksums
Radius: 2,Radius: 3,MAE,CYP2D6,scaffold,NumBits: 1024,0.04713273675359554,ttest_rel
Radius: 2,Radius: 3,MAE,CYP2D6,scaffold,NumBits: 1024,0.049498046027749744,wilcoxon
Radius: 2,Radius: 3,MAE,CYP2D6,scaffold,NumBits: 1024,0.6261104404194916,ttest_ind
Radius: 2,Radius: 3,MAE,CYP2D6,scaffold,NumBits: 1024,0.6361406857702461,ranksums
Radius: 2,Radius: 3,RMSE,CYP3A4,scaffold,NumBits: 1024,0.8073674307289617,ttest_rel
Radius: 2,Radius: 3,RMSE,CYP3A4,scaffold,NumBits: 1024,0.20588822305607402,wilcoxon
Radius: 2,Radius: 3,RMSE,CYP3A4,scaffold,NumBits: 1024,0.9607310680287527,ttest_ind
Radius: 2,Radius: 3,RMSE,CYP3A4,scaffold,NumBits: 1024,0.7787839689422886,ranksums
Radius: 2,Radius: 3,R2,CYP3A4,scaffold,NumBits: 1024,0.922046548639584,ttest_rel
Radius: 2,Radius: 3,R2,CYP3A4,scaffold,NumBits: 1024,0.2802144081140372,wilcoxon
Radius: 2,Radius: 3,R2,CYP3A4,scaffold,NumBits: 1024,0.978392973455283,ttest_ind
Radius: 2,Radius: 3,R2,CYP3A4,scaffold,NumBits: 1024,0.7116726254873127,ranksums
Radius: 2,Radius: 3,Pearson_R,CYP3A4,scaffold,NumBits: 1024,0.4324756409310393,ttest_rel
Radius: 2,Radius: 3,Pearson_R,CYP3A4,scaffold,NumBits: 1024,0.29894375201959067,wilcoxon
Radius: 2,Radius: 3,Pearson_R,CYP3A4,scaffold,NumBits: 1024,0.8748668784233502,ttest_ind
Radius: 2,Radius: 3,Pearson_R,CYP3A4,scaffold,NumBits: 1024,0.8130052876119973,ranksums
Radius: 2,Radius: 3,MAE,CYP3A4,scaffold,NumBits: 1024,0.028959767555845152,ttest_rel
Radius: 2,Radius: 3,MAE,CYP3A4,scaffold,NumBits: 1024,0.01565848334220057,wilcoxon
Radius: 2,Radius: 3,MAE,CYP3A4,scaffold,NumBits: 1024,0.7133987119758417,ttest_ind
Radius: 2,Radius: 3,MAE,CYP3A4,scaffold,NumBits: 1024,0.6151959787448548,ranksums
Radius: 2,Radius: 3,RMSE,MOR,scaffold,NumBits: 1024,0.00028157597665332186,ttest_rel
Radius: 2,Radius: 3,RMSE,MOR,scaffold,NumBits: 1024,0.000489690070533264,wilcoxon
Radius: 2,Radius: 3,RMSE,MOR,scaffold,NumBits: 1024,0.5821431315759373,ttest_ind
Radius: 2,Radius: 3,RMSE,MOR,scaffold,NumBits: 1024,0.49645154752910825,ranksums
Radius: 2,Radius: 3,R2,MOR,scaffold,NumBits: 1024,0.00024112105977292528,ttest_rel
Radius: 2,Radius: 3,R2,MOR,scaffold,NumBits: 1024,0.0005706436710454648,wilcoxon
Radius: 2,Radius: 3,R2,MOR,scaffold,NumBits: 1024,0.5555008962715939,ttest_ind
Radius: 2,Radius: 3,R2,MOR,scaffold,NumBits: 1024,0.5153597975802848,ranksums
Radius: 2,Radius: 3,Pearson_R,MOR,scaffold,NumBits: 1024,0.0003384365125137344,ttest_rel
Radius: 2,Radius: 3,Pearson_R,MOR,scaffold,NumBits: 1024,0.0011138009078172067,wilcoxon
Radius: 2,Radius: 3,Pearson_R,MOR,scaffold,NumBits: 1024,0.5414753977650644,ttest_ind
Radius: 2,Radius: 3,Pearson_R,MOR,scaffold,NumBits: 1024,0.564214705145786,ranksums
Radius: 2,Radius: 3,MAE,MOR,scaffold,NumBits: 1024,5.277260291469937e-06,ttest_rel
Radius: 2,Radius: 3,MAE,MOR,scaffold,NumBits: 1024,3.7242647279456434e-05,wilcoxon
Radius: 2,Radius: 3,MAE,MOR,scaffold,NumBits: 1024,0.40941831849085397,ttest_ind
Radius: 2,Radius: 3,MAE,MOR,scaffold,NumBits: 1024,0.39117045199768474,ranksums
Radius: 2,Radius: 3,RMSE,DOR,scaffold,NumBits: 1024,0.17859052868424002,ttest_rel
Radius: 2,Radius: 3,RMSE,DOR,scaffold,NumBits: 1024,0.1305916349444668,wilcoxon
Radius: 2,Radius: 3,RMSE,DOR,scaffold,NumBits: 1024,0.6830206694641338,ttest_ind
Radius: 2,Radius: 3,RMSE,DOR,scaffold,NumBits: 1024,0.5249522282756667,ranksums
Radius: 2,Radius: 3,R2,DOR,scaffold,NumBits: 1024,0.11475762833014391,ttest_rel
Radius: 2,Radius: 3,R2,DOR,scaffold,NumBits: 1024,0.1305916349444668,wilcoxon
Radius: 2,Radius: 3,R2,DOR,scaffold,NumBits: 1024,0.628687388832326,ttest_ind
Radius: 2,Radius: 3,R2,DOR,scaffold,NumBits: 1024,0.6467245773434841,ranksums
Radius: 2,Radius: 3,Pearson_R,DOR,scaffold,NumBits: 1024,0.1443613931340882,ttest_rel
Radius: 2,Radius: 3,Pearson_R,DOR,scaffold,NumBits: 1024,0.1305916349444668,wilcoxon
Radius: 2,Radius: 3,Pearson_R,DOR,scaffold,NumBits: 1024,0.660964149319007,ttest_ind
Radius: 2,Radius: 3,Pearson_R,DOR,scaffold,NumBits: 1024,0.6151959787448548,ranksums
Radius: 2,Radius: 3,MAE,DOR,scaffold,NumBits: 1024,0.6715980633669644,ttest_rel
Radius: 2,Radius: 3,MAE,DOR,scaffold,NumBits: 1024,0.8450804241615161,wilcoxon
Radius: 2,Radius: 3,MAE,DOR,scaffold,NumBits: 1024,0.9312631102610249,ttest_ind
Radius: 2,Radius: 3,MAE,DOR,scaffold,NumBits: 1024,0.8591839142744377,ranksums
Radius: 2,Radius: 3,RMSE,KOR,scaffold,NumBits: 1024,0.00017907942077540588,ttest_rel
Radius: 2,Radius: 3,RMSE,KOR,scaffold,NumBits: 1024,0.0002051529226187778,wilcoxon
Radius: 2,Radius: 3,RMSE,KOR,scaffold,NumBits: 1024,0.4356712340964265,ttest_ind
Radius: 2,Radius: 3,RMSE,KOR,scaffold,NumBits: 1024,0.2611758246072803,ranksums
Radius: 2,Radius: 3,R2,KOR,scaffold,NumBits: 1024,0.0002498122075135124,ttest_rel
Radius: 2,Radius: 3,R2,KOR,scaffold,NumBits: 1024,0.00022248266458074938,wilcoxon
Radius: 2,Radius: 3,R2,KOR,scaffold,NumBits: 1024,0.3997316845611706,ttest_ind
Radius: 2,Radius: 3,R2,KOR,scaffold,NumBits: 1024,0.39117045199768474,ranksums
Radius: 2,Radius: 3,Pearson_R,KOR,scaffold,NumBits: 1024,0.0007217306359512354,ttest_rel
Radius: 2,Radius: 3,Pearson_R,KOR,scaffold,NumBits: 1024,0.0006156406207014214,wilcoxon
Radius: 2,Radius: 3,Pearson_R,KOR,scaffold,NumBits: 1024,0.42792014958400926,ttest_ind
Radius: 2,Radius: 3,Pearson_R,KOR,scaffold,NumBits: 1024,0.4508458012735146,ranksums
Radius: 2,Radius: 3,MAE,KOR,scaffold,NumBits: 1024,1.3854400065663173e-08,ttest_rel
Radius: 2,Radius: 3,MAE,KOR,scaffold,NumBits: 1024,2.878599219394298e-06,wilcoxon
Radius: 2,Radius: 3,MAE,KOR,scaffold,NumBits: 1024,0.2149464172558446,ttest_ind
Radius: 2,Radius: 3,MAE,KOR,scaffold,NumBits: 1024,0.10707027092382157,ranksums
Radius: 2,Radius: 3,RMSE,MDR1,random,NumBits: 1024,0.9377684162144627,ttest_rel
Radius: 2,Radius: 3,RMSE,MDR1,random,NumBits: 1024,0.8612125197358381,wilcoxon
Radius: 2,Radius: 3,RMSE,MDR1,random,NumBits: 1024,0.9825115439469954,ttest_ind
Radius: 2,Radius: 3,RMSE,MDR1,random,NumBits: 1024,1.0,ranksums
Radius: 2,Radius: 3,R2,MDR1,random,NumBits: 1024,0.9325521614115102,ttest_rel
Radius: 2,Radius: 3,R2,MDR1,random,NumBits: 1024,0.9426105124576512,wilcoxon
Radius: 2,Radius: 3,R2,MDR1,random,NumBits: 1024,0.9835776807438319,ttest_ind
Radius: 2,Radius: 3,R2,MDR1,random,NumBits: 1024,1.0,ranksums
Radius: 2,Radius: 3,Pearson_R,MDR1,random,NumBits: 1024,0.7250709626229404,ttest_rel
Radius: 2,Radius: 3,Pearson_R,MDR1,random,NumBits: 1024,0.7343252914391281,wilcoxon
Radius: 2,Radius: 3,Pearson_R,MDR1,random,NumBits: 1024,0.9311817288693457,ttest_ind
Radius: 2,Radius: 3,Pearson_R,MDR1,random,NumBits: 1024,0.9882041649400981,ranksums
Radius: 2,Radius: 3,MAE,MDR1,random,NumBits: 1024,0.0911749321585699,ttest_rel
Radius: 2,Radius: 3,MAE,MDR1,random,NumBits: 1024,0.07864666027410346,wilcoxon
Radius: 2,Radius: 3,MAE,MDR1,random,NumBits: 1024,0.6559300443969969,ttest_ind
Radius: 2,Radius: 3,MAE,MDR1,random,NumBits: 1024,0.7449863001756435,ranksums
Radius: 2,Radius: 3,RMSE,CYP2D6,random,NumBits: 1024,2.4833186069045697e-06,ttest_rel
Radius: 2,Radius: 3,RMSE,CYP2D6,random,NumBits: 1024,4.0715116266282543e-05,wilcoxon
Radius: 2,Radius: 3,RMSE,CYP2D6,random,NumBits: 1024,0.26393998235663874,ttest_ind
Radius: 2,Radius: 3,RMSE,CYP2D6,random,NumBits: 1024,0.2804704772772293,ranksums
Radius: 2,Radius: 3,R2,CYP2D6,random,NumBits: 1024,1.5560998399046117e-06,ttest_rel
Radius: 2,Radius: 3,R2,CYP2D6,random,NumBits: 1024,4.0715116266282543e-05,wilcoxon
Radius: 2,Radius: 3,R2,CYP2D6,random,NumBits: 1024,0.1707722056604542,ttest_ind
Radius: 2,Radius: 3,R2,CYP2D6,random,NumBits: 1024,0.173777038979135,ranksums
Radius: 2,Radius: 3,Pearson_R,CYP2D6,random,NumBits: 1024,8.640010424070172e-06,ttest_rel
Radius: 2,Radius: 3,Pearson_R,CYP2D6,random,NumBits: 1024,7.513662254944795e-05,wilcoxon
Radius: 2,Radius: 3,Pearson_R,CYP2D6,random,NumBits: 1024,0.2557574110127548,ttest_ind
Radius: 2,Radius: 3,Pearson_R,CYP2D6,random,NumBits: 1024,0.32917742467820843,ranksums
Radius: 2,Radius: 3,MAE,CYP2D6,random,NumBits: 1024,1.1715627376070354e-06,ttest_rel
Radius: 2,Radius: 3,MAE,CYP2D6,random,NumBits: 1024,4.0715116266282543e-05,wilcoxon
Radius: 2,Radius: 3,MAE,CYP2D6,random,NumBits: 1024,0.12342913607389372,ttest_ind
Radius: 2,Radius: 3,MAE,CYP2D6,random,NumBits: 1024,0.15581016161085134,ranksums
Radius: 2,Radius: 3,RMSE,CYP3A4,random,NumBits: 1024,3.8082974486230724e-09,ttest_rel
Radius: 2,Radius: 3,RMSE,CYP3A4,random,NumBits: 1024,2.603328389538926e-06,wilcoxon
Radius: 2,Radius: 3,RMSE,CYP3A4,random,NumBits: 1024,0.14867339744707692,ttest_ind
Radius: 2,Radius: 3,RMSE,CYP3A4,random,NumBits: 1024,0.1646090619494487,ranksums
Radius: 2,Radius: 3,R2,CYP3A4,random,NumBits: 1024,3.5947864694486907e-09,ttest_rel
Radius: 2,Radius: 3,R2,CYP3A4,random,NumBits: 1024,2.603328389538926e-06,wilcoxon
Radius: 2,Radius: 3,R2,CYP3A4,random,NumBits: 1024,0.09921420779820436,ttest_ind
Radius: 2,Radius: 3,R2,CYP3A4,random,NumBits: 1024,0.10078263179832223,ranksums
Radius: 2,Radius: 3,Pearson_R,CYP3A4,random,NumBits: 1024,4.267933770410341e-08,ttest_rel
Radius: 2,Radius: 3,Pearson_R,CYP3A4,random,NumBits: 1024,3.882182386060857e-06,wilcoxon
Radius: 2,Radius: 3,Pearson_R,CYP3A4,random,NumBits: 1024,0.13976624369560872,ttest_ind
Radius: 2,Radius: 3,Pearson_R,CYP3A4,random,NumBits: 1024,0.1241512810914928,ranksums
Radius: 2,Radius: 3,MAE,CYP3A4,random,NumBits: 1024,1.1328802005184729e-11,ttest_rel
Radius: 2,Radius: 3,MAE,CYP3A4,random,NumBits: 1024,1.9209211049031396e-06,wilcoxon
Radius: 2,Radius: 3,MAE,CYP3A4,random,NumBits: 1024,0.007995099538149902,ttest_ind
Radius: 2,Radius: 3,MAE,CYP3A4,random,NumBits: 1024,0.012469625319240047,ranksums
Radius: 2,Radius: 3,RMSE,MOR,random,NumBits: 1024,0.34043317277222107,ttest_rel
Radius: 2,Radius: 3,RMSE,MOR,random,NumBits: 1024,0.7188875621362669,wilcoxon
Radius: 2,Radius: 3,RMSE,MOR,random,NumBits: 1024,0.6955012062245354,ttest_ind
Radius: 2,Radius: 3,RMSE,MOR,random,NumBits: 1024,0.49645154752910825,ranksums
Radius: 2,Radius: 3,R2,MOR,random,NumBits: 1024,0.3540717711561501,ttest_rel
Radius: 2,Radius: 3,R2,MOR,random,NumBits: 1024,0.6883592982254604,wilcoxon
Radius: 2,Radius: 3,R2,MOR,random,NumBits: 1024,0.6739014507562895,ttest_ind
Radius: 2,Radius: 3,R2,MOR,random,NumBits: 1024,0.6256305639654389,ranksums
Radius: 2,Radius: 3,Pearson_R,MOR,random,NumBits: 1024,0.4553859743926393,ttest_rel
Radius: 2,Radius: 3,Pearson_R,MOR,random,NumBits: 1024,0.7970983030067952,wilcoxon
Radius: 2,Radius: 3,Pearson_R,MOR,random,NumBits: 1024,0.7335863090091732,ttest_ind
Radius: 2,Radius: 3,Pearson_R,MOR,random,NumBits: 1024,0.72271979157106,ranksums
Radius: 2,Radius: 3,MAE,MOR,random,NumBits: 1024,0.004455751725403893,ttest_rel
Radius: 2,Radius: 3,MAE,MOR,random,NumBits: 1024,0.007271049691046206,wilcoxon
Radius: 2,Radius: 3,MAE,MOR,random,NumBits: 1024,0.2732566876030823,ttest_ind
Radius: 2,Radius: 3,MAE,MOR,random,NumBits: 1024,0.27393415445229274,ranksums
Radius: 2,Radius: 3,RMSE,DOR,random,NumBits: 1024,0.7530863241584882,ttest_rel
Radius: 2,Radius: 3,RMSE,DOR,random,NumBits: 1024,0.9753871641763363,wilcoxon
Radius: 2,Radius: 3,RMSE,DOR,random,NumBits: 1024,0.9281232350429367,ttest_ind
Radius: 2,Radius: 3,RMSE,DOR,random,NumBits: 1024,0.9058494458660942,ranksums
Radius: 2,Radius: 3,R2,DOR,random,NumBits: 1024,0.8567658010329593,ttest_rel
Radius: 2,Radius: 3,R2,DOR,random,NumBits: 1024,0.9917945644340904,wilcoxon
Radius: 2,Radius: 3,R2,DOR,random,NumBits: 1024,0.9562573967113174,ttest_ind
Radius: 2,Radius: 3,R2,DOR,random,NumBits: 1024,0.9528424295801989,ranksums
Radius: 2,Radius: 3,Pearson_R,DOR,random,NumBits: 1024,0.7770356427697243,ttest_rel
Radius: 2,Radius: 3,Pearson_R,DOR,random,NumBits: 1024,0.7343252914391281,wilcoxon
Radius: 2,Radius: 3,Pearson_R,DOR,random,NumBits: 1024,0.9319332074845127,ttest_ind
Radius: 2,Radius: 3,Pearson_R,DOR,random,NumBits: 1024,0.9058494458660942,ranksums
Radius: 2,Radius: 3,MAE,DOR,random,NumBits: 1024,0.9122924184197132,ttest_rel
Radius: 2,Radius: 3,MAE,DOR,random,NumBits: 1024,0.6732798065233047,wilcoxon
Radius: 2,Radius: 3,MAE,DOR,random,NumBits: 1024,0.9744652457931082,ttest_ind
Radius: 2,Radius: 3,MAE,DOR,random,NumBits: 1024,0.8708108045360416,ranksums
Radius: 2,Radius: 3,RMSE,KOR,random,NumBits: 1024,0.010620259498931424,ttest_rel
Radius: 2,Radius: 3,RMSE,KOR,random,NumBits: 1024,0.008216736457590426,wilcoxon
Radius: 2,Radius: 3,RMSE,KOR,random,NumBits: 1024,0.3806188428834131,ttest_ind
Radius: 2,Radius: 3,RMSE,KOR,random,NumBits: 1024,0.38305504584585626,ranksums
Radius: 2,Radius: 3,R2,KOR,random,NumBits: 1024,0.011941676608355522,ttest_rel
Radius: 2,Radius: 3,R2,KOR,random,NumBits: 1024,0.006835856425301226,wilcoxon
Radius: 2,Radius: 3,R2,KOR,random,NumBits: 1024,0.5043799161142949,ttest_ind
Radius: 2,Radius: 3,R2,KOR,random,NumBits: 1024,0.39938939501369475,ranksums
Radius: 2,Radius: 3,Pearson_R,KOR,random,NumBits: 1024,0.03691589610965876,ttest_rel
Radius: 2,Radius: 3,Pearson_R,KOR,random,NumBits: 1024,0.028485956184747342,wilcoxon
Radius: 2,Radius: 3,Pearson_R,KOR,random,NumBits: 1024,0.5760396959262599,ttest_ind
Radius: 2,Radius: 3,Pearson_R,KOR,random,NumBits: 1024,0.5346352407039292,ranksums
Radius: 2,Radius: 3,MAE,KOR,random,NumBits: 1024,9.983134014083554e-05,ttest_rel
Radius: 2,Radius: 3,MAE,KOR,random,NumBits: 1024,0.000489690070533264,wilcoxon
Radius: 2,Radius: 3,MAE,KOR,random,NumBits: 1024,0.07107896339534191,ttest_ind
