mean_metric_score,std_metric_score,split_type,mol_prop,model_name,AC_label,metric_name
0.6987442668982374,0.6795629279297319,scaffold,MDR1,RF,AC,AUROC
0.784344667000255,0.2687449225498007,scaffold,MDR1,RF,AC,AUPRC
0.6209178620943326,0.38108976103666875,scaffold,MDR1,RF,AC,Precision_PPV
0.9625501523469537,0.05952266275600909,scaffold,MDR1,RF,AC,Precision_NPV
0.30877708339631965,0.7681133068599433,scaffold,CYP3A4,RF,AC,AUROC
0.2545143323655583,0.32142392326837915,scaffold,CYP3A4,RF,AC,AUPRC
0.08468059760619003,0.18148859882917315,scaffold,CYP3A4,RF,AC,Precision_PPV
0.9820650383386333,0.014792506137554744,scaffold,CYP3A4,RF,AC,Precision_NPV
0.1335521230302755,0.7810018000013597,scaffold,CYP2D6,RF,AC,AUROC
0.2552314833259225,0.3379470454584702,scaffold,CYP2D6,RF,AC,AUPRC
0.020378387045053705,0.058225176335231596,scaffold,CYP2D6,RF,AC,Precision_PPV
0.9784579278668718,0.017852001973681877,scaffold,CYP2D6,RF,AC,Precision_NPV
0.8717118626381566,0.0802934314392633,scaffold,MOR,RF,AC,AUROC
0.7099037750139087,0.19967304923155976,scaffold,MOR,RF,AC,AUPRC
0.623644634598386,0.1942001896147248,scaffold,MOR,RF,AC,Precision_PPV
0.9292835339222246,0.059791791402782006,scaffold,MOR,RF,AC,Precision_NPV
0.8063585341437141,0.08815480487320891,scaffold,DOR,RF,AC,AUROC
0.5816972255718436,0.15856837957208933,scaffold,DOR,RF,AC,AUPRC
0.5121150792224526,0.13311910783973946,scaffold,DOR,RF,AC,Precision_PPV
0.9172328501932316,0.048673949265017835,scaffold,DOR,RF,AC,Precision_NPV
0.8598934003395462,0.06550360372764237,scaffold,KOR,RF,AC,AUROC
0.7624688899671327,0.11711496226043727,scaffold,KOR,RF,AC,AUPRC
0.6880139382307663,0.12406849957001771,scaffold,KOR,RF,AC,Precision_PPV
0.891433407126658,0.06317987106882751,scaffold,KOR,RF,AC,Precision_NPV
0.6312119071504882,0.6650232807796169,scaffold,MDR1,molbert,AC,AUROC
0.6850759745959353,0.34009625082043016,scaffold,MDR1,molbert,AC,AUPRC
0.5476359142806511,0.4035921385284279,scaffold,MDR1,molbert,AC,Precision_PPV
0.963171168454403,0.03610742889462249,scaffold,MDR1,molbert,AC,Precision_NPV
0.2812327548072771,0.7337531992520193,scaffold,CYP3A4,molbert,AC,AUROC
0.14343927115835237,0.24915351601164298,scaffold,CYP3A4,molbert,AC,AUPRC
0.058154005673049465,0.1637094047344857,scaffold,CYP3A4,molbert,AC,Precision_PPV
0.9773440408679243,0.02694309786661379,scaffold,CYP3A4,molbert,AC,Precision_NPV
0.15775556548816244,0.7969409757737212,scaffold,CYP2D6,molbert,AC,AUROC
0.0609235173233969,0.05800515257840824,scaffold,CYP2D6,molbert,AC,AUPRC
0.020922282261493452,0.04700586272822568,scaffold,CYP2D6,molbert,AC,Precision_PPV
0.9760430128550178,0.025757999545641567,scaffold,CYP2D6,molbert,AC,Precision_NPV
0.80304582190114,0.094067119789551,scaffold,MOR,molbert,AC,AUROC
0.6141693067408871,0.2007425302104479,scaffold,MOR,molbert,AC,AUPRC
0.585783482030818,0.19457666429195328,scaffold,MOR,molbert,AC,Precision_PPV
0.8859032899175844,0.07182831583940913,scaffold,MOR,molbert,AC,Precision_NPV
0.7630878832661688,0.10447688592793983,scaffold,DOR,molbert,AC,AUROC
0.5076350006694053,0.1921972904726409,scaffold,DOR,molbert,AC,AUPRC
0.4835878666942477,0.17793241527088785,scaffold,DOR,molbert,AC,Precision_PPV
0.9077494787061797,0.06417680135036859,scaffold,DOR,molbert,AC,Precision_NPV
0.7960848501870686,0.1054522195836253,scaffold,KOR,molbert,AC,AUROC
0.6614385811227874,0.16132167621616791,scaffold,KOR,molbert,AC,AUPRC
0.6247107951162149,0.15913169206551925,scaffold,KOR,molbert,AC,Precision_PPV
0.8708064742967723,0.10095303694705389,scaffold,KOR,molbert,AC,Precision_NPV
0.588222312432871,0.6672932946368547,scaffold,MDR1,grover_base,AC,AUROC
0.6299350330918212,0.3496507490602723,scaffold,MDR1,grover_base,AC,AUPRC
0.5481162873074638,0.4016436313451057,scaffold,MDR1,grover_base,AC,Precision_PPV
0.9412659556908641,0.08169786343041162,scaffold,MDR1,grover_base,AC,Precision_NPV
0.2641589529478661,0.7449819169291133,scaffold,CYP3A4,grover_base,AC,AUROC
0.11326424148614357,0.19187053048049255,scaffold,CYP3A4,grover_base,AC,AUPRC
0.0616783158531111,0.15486268547624057,scaffold,CYP3A4,grover_base,AC,Precision_PPV
0.9530329071936999,0.08677123400497097,scaffold,CYP3A4,grover_base,AC,Precision_NPV
0.05322751676620442,0.7299072641116515,scaffold,CYP2D6,grover_base,AC,AUROC
0.038304361794210914,0.040246408802533724,scaffold,CYP2D6,grover_base,AC,AUPRC
0.013560603530799875,0.035583127328875766,scaffold,CYP2D6,grover_base,AC,Precision_PPV
0.9565030580992896,0.05687329523548133,scaffold,CYP2D6,grover_base,AC,Precision_NPV
0.7803620545872796,0.09883329617790053,scaffold,MOR,grover_base,AC,AUROC
0.5869457448454888,0.19648368227601007,scaffold,MOR,grover_base,AC,AUPRC
0.5475250623477117,0.19589811850549943,scaffold,MOR,grover_base,AC,Precision_PPV
0.8957171366703135,0.07481733217350775,scaffold,MOR,grover_base,AC,Precision_NPV
0.6549954125688533,0.16941626710545615,scaffold,DOR,grover_base,AC,AUROC
0.4068298522447539,0.18468675704496662,scaffold,DOR,grover_base,AC,AUPRC
0.4140233572260837,0.19238447858160201,scaffold,DOR,grover_base,AC,Precision_PPV
0.8562597172819876,0.11053926525418062,scaffold,DOR,grover_base,AC,Precision_NPV
0.8000096564245806,0.08709693189078564,scaffold,KOR,grover_base,AC,AUROC
0.6583557546352472,0.138351607796422,scaffold,KOR,grover_base,AC,AUPRC
0.6237776075357233,0.15235831678197084,scaffold,KOR,grover_base,AC,Precision_PPV
0.8820048974298204,0.08772942111532703,scaffold,KOR,grover_base,AC,Precision_NPV
0.6284891096919338,0.6715475782026432,scaffold,MDR1,grover_base_rdkit,AC,AUROC
0.6825533144830586,0.3462599240946534,scaffold,MDR1,grover_base_rdkit,AC,AUPRC
0.5304680172785717,0.40211746161353373,scaffold,MDR1,grover_base_rdkit,AC,Precision_PPV
0.9595381397117663,0.05924169031678686,scaffold,MDR1,grover_base_rdkit,AC,Precision_NPV
0.26516970597805656,0.7425372545183325,scaffold,CYP3A4,grover_base_rdkit,AC,AUROC
0.1253497582208986,0.20713650731959288,scaffold,CYP3A4,grover_base_rdkit,AC,AUPRC
0.06685991159091918,0.18751253552294792,scaffold,CYP3A4,grover_base_rdkit,AC,Precision_PPV
0.9755381830273947,0.02350201594186312,scaffold,CYP3A4,grover_base_rdkit,AC,Precision_NPV
0.023685646429199406,0.708650376091883,scaffold,CYP2D6,grover_base_rdkit,AC,AUROC
0.04272583249790364,0.04222547595687733,scaffold,CYP2D6,grover_base_rdkit,AC,AUPRC
0.013174005462366562,0.030262568414942206,scaffold,CYP2D6,grover_base_rdkit,AC,Precision_PPV
0.9604825720742391,0.04098770112601335,scaffold,CYP2D6,grover_base_rdkit,AC,Precision_NPV
0.791914855994609,0.10303749427938266,scaffold,MOR,grover_base_rdkit,AC,AUROC
0.591723285568506,0.20743163938709003,scaffold,MOR,grover_base_rdkit,AC,AUPRC
0.5678813207913201,0.21072306585741873,scaffold,MOR,grover_base_rdkit,AC,Precision_PPV
0.8773032106712562,0.11431655036800673,scaffold,MOR,grover_base_rdkit,AC,Precision_NPV
0.749903934452149,0.10906227408331108,scaffold,DOR,grover_base_rdkit,AC,AUROC
0.5113909942418793,0.20139303495432256,scaffold,DOR,grover_base_rdkit,AC,AUPRC
0.49057322705851725,0.19447372611043387,scaffold,DOR,grover_base_rdkit,AC,Precision_PPV
0.9156267686664417,0.052016916706508126,scaffold,DOR,grover_base_rdkit,AC,Precision_NPV
0.8017860660098476,0.08859713478991542,scaffold,KOR,grover_base_rdkit,AC,AUROC
0.6743058697446167,0.15183144964298445,scaffold,KOR,grover_base_rdkit,AC,AUPRC
0.6361944018742585,0.1698562739857413,scaffold,KOR,grover_base_rdkit,AC,Precision_PPV
0.8738285249650419,0.07722231939320014,scaffold,KOR,grover_base_rdkit,AC,Precision_NPV
0.9940812332633464,0.008401846395593191,random,MDR1,RF,AC,AUROC
0.9515250407928078,0.07714803049291369,random,MDR1,RF,AC,AUPRC
0.9253833203833204,0.11879312297140728,random,MDR1,RF,AC,Precision_PPV
0.9781112511962966,0.006024113548175506,random,MDR1,RF,AC,Precision_NPV
0.8213130602145748,0.36779882048310897,random,CYP3A4,RF,AC,AUROC
0.4843146982382535,0.32469036911688165,random,CYP3A4,RF,AC,AUPRC
0.30988446079654175,0.3689376083961581,random,CYP3A4,RF,AC,Precision_PPV
0.9844065200532861,0.00809020663758009,random,CYP3A4,RF,AC,Precision_NPV
0.2648985495831873,0.7399468713414109,random,CYP2D6,RF,AC,AUROC
0.09347246910570614,0.1417542313277837,random,CYP2D6,RF,AC,AUPRC
0.051249602887533906,0.18562909492883375,random,CYP2D6,RF,AC,Precision_PPV
0.980706360763651,0.014835603578319267,random,CYP2D6,RF,AC,Precision_NPV
0.9313357777225163,0.02140643767964533,random,MOR,RF,AC,AUROC
0.8803155452374019,0.038916666866236606,random,MOR,RF,AC,AUPRC
0.7328857182541029,0.09378061555151261,random,MOR,RF,AC,Precision_PPV
0.9351452064683962,0.021732721824400312,random,MOR,RF,AC,Precision_NPV
0.9003103993185181,0.030751418600216584,random,DOR,RF,AC,AUROC
0.7775570148318031,0.07394835277266425,random,DOR,RF,AC,AUPRC
0.6740472732640075,0.0631165758331242,random,DOR,RF,AC,Precision_PPV
0.92847189877872,0.025884267732724228,random,DOR,RF,AC,Precision_NPV
0.9180934461688423,0.030148948650952856,random,KOR,RF,AC,AUROC
0.8585504629006445,0.054449067859603406,random,KOR,RF,AC,AUPRC
0.7369891392553949,0.07183962335323486,random,KOR,RF,AC,Precision_PPV
0.9242182875920816,0.026101603438315513,random,KOR,RF,AC,Precision_NPV
0.9619312134024057,0.02853256938768434,random,MDR1,molbert,AC,AUROC
0.878306955477013,0.0877468334493429,random,MDR1,molbert,AC,AUPRC
0.6447876298419778,0.22235311159133564,random,MDR1,molbert,AC,Precision_PPV
0.9711200403259714,0.011545109387493264,random,MDR1,molbert,AC,Precision_NPV
0.590642982379738,0.45406790349226483,random,CYP3A4,molbert,AC,AUROC
0.2540444199458465,0.22756923986693461,random,CYP3A4,molbert,AC,AUPRC
0.07827503656934029,0.1796517667391547,random,CYP3A4,molbert,AC,Precision_PPV
0.978552681783549,0.009545239151253092,random,CYP3A4,molbert,AC,Precision_NPV
0.2847857654800947,0.7387522958816709,random,CYP2D6,molbert,AC,AUROC
0.1250771302437633,0.22783728500582523,random,CYP2D6,molbert,AC,AUPRC
0.012613421663280956,0.021709995353808673,random,CYP2D6,molbert,AC,Precision_PPV
0.9799923742126277,0.013835872164734317,random,CYP2D6,molbert,AC,Precision_NPV
0.8656119715043513,0.032608205539597965,random,MOR,molbert,AC,AUROC
0.7543094594494851,0.06468144170157507,random,MOR,molbert,AC,AUPRC
0.6340033695212168,0.08936912580208092,random,MOR,molbert,AC,Precision_PPV
0.8981414772771408,0.03494426593241314,random,MOR,molbert,AC,Precision_NPV
0.8205941099171771,0.026702145762942435,random,DOR,molbert,AC,AUROC
0.5871080782742926,0.0742856043880601,random,DOR,molbert,AC,AUPRC
0.5053539919413378,0.07033738245439981,random,DOR,molbert,AC,Precision_PPV
0.9194616156655187,0.028249842180126192,random,DOR,molbert,AC,Precision_NPV
0.8566617540077808,0.03607860054325886,random,KOR,molbert,AC,AUROC
0.7360616372430845,0.06585516861982271,random,KOR,molbert,AC,AUPRC
0.6526621128833995,0.07313780805181194,random,KOR,molbert,AC,Precision_PPV
0.8982330145133116,0.03375632098653112,random,KOR,molbert,AC,Precision_NPV
0.876861266459139,0.16207217315017805,random,MDR1,grover_base,AC,AUROC
0.732514872648134,0.2728979686791291,random,MDR1,grover_base,AC,AUPRC
0.64624290856489,0.3209179441953864,random,MDR1,grover_base,AC,Precision_PPV
0.943115764846366,0.053312493260358355,random,MDR1,grover_base,AC,Precision_NPV
0.4991821695072742,0.354911955596597,random,CYP3A4,grover_base,AC,AUROC
0.05002443475981007,0.04512487642664008,random,CYP3A4,grover_base,AC,AUPRC
0.03906372057335649,0.05126708904677881,random,CYP3A4,grover_base,AC,Precision_PPV
0.9548895654419381,0.06133956823833459,random,CYP3A4,grover_base,AC,Precision_NPV
0.21787530403620245,0.705091995539707,random,CYP2D6,grover_base,AC,AUROC
0.03610707155832211,0.028838325055131342,random,CYP2D6,grover_base,AC,AUPRC
0.012693135100710672,0.02414408652011865,random,CYP2D6,grover_base,AC,Precision_PPV
0.967339859820051,0.05914771552042786,random,CYP2D6,grover_base,AC,Precision_NPV
0.8724893069292129,0.050013992413495446,random,MOR,grover_base,AC,AUROC
0.7733285880140938,0.08681272603721217,random,MOR,grover_base,AC,AUPRC
0.6254466144291188,0.09089344172728472,random,MOR,grover_base,AC,Precision_PPV
0.9131854527051952,0.04411153589456674,random,MOR,grover_base,AC,Precision_NPV
0.7126387803723708,0.10797580300414711,random,DOR,grover_base,AC,AUROC
0.45530912168184545,0.13095888188441987,random,DOR,grover_base,AC,AUPRC
0.44867433131816364,0.1256672502567116,random,DOR,grover_base,AC,Precision_PPV
0.8684377256857905,0.05761761267863274,random,DOR,grover_base,AC,Precision_NPV
0.8379069084902029,0.10578470334495504,random,KOR,grover_base,AC,AUROC
0.7224928930689043,0.12459437619238105,random,KOR,grover_base,AC,AUPRC
0.6365616823291245,0.12160534900816644,random,KOR,grover_base,AC,Precision_PPV
0.8805862403894379,0.08932433654494544,random,KOR,grover_base,AC,Precision_NPV
0.968914249755628,0.02634592416246518,random,MDR1,grover_base_rdkit,AC,AUROC
0.8854908977659522,0.08905379301749283,random,MDR1,grover_base_rdkit,AC,AUPRC
0.7110300973536267,0.2286168544659132,random,MDR1,grover_base_rdkit,AC,Precision_PPV
0.9732565112791535,0.009428327896239116,random,MDR1,grover_base_rdkit,AC,Precision_NPV
0.6548301071261793,0.3696733166419664,random,CYP3A4,grover_base_rdkit,AC,AUROC
0.1222583539803736,0.11671608592094569,random,CYP3A4,grover_base_rdkit,AC,AUPRC
0.05490772724468355,0.05863184047573422,random,CYP3A4,grover_base_rdkit,AC,Precision_PPV
0.9755263206953958,0.01625512196684589,random,CYP3A4,grover_base_rdkit,AC,Precision_NPV
0.21502903154411163,0.7125798364483161,random,CYP2D6,grover_base_rdkit,AC,AUROC
0.06063253408438752,0.07967538760745783,random,CYP2D6,grover_base_rdkit,AC,AUPRC
0.013632661391036296,0.039415133263440635,random,CYP2D6,grover_base_rdkit,AC,Precision_PPV
0.95554501327583,0.0907380797912516,random,CYP2D6,grover_base_rdkit,AC,Precision_NPV
0.859151271484273,0.04132740877236418,random,MOR,grover_base_rdkit,AC,AUROC
0.759326377376466,0.05906258192634863,random,MOR,grover_base_rdkit,AC,AUPRC
0.6615968713516263,0.07572587453387075,random,MOR,grover_base_rdkit,AC,Precision_PPV
0.8814924121687506,0.047720678264005195,random,MOR,grover_base_rdkit,AC,Precision_NPV
0.8013775261721224,0.05485306442405095,random,DOR,grover_base_rdkit,AC,AUROC
0.5569666992476601,0.11056423086442171,random,DOR,grover_base_rdkit,AC,AUPRC
0.47820085034751275,0.08089987790052135,random,DOR,grover_base_rdkit,AC,Precision_PPV
0.9185937465996571,0.029133219664395027,random,DOR,grover_base_rdkit,AC,Precision_NPV
0.8622342991150568,0.05298959462253071,random,KOR,grover_base_rdkit,AC,AUROC
0.7569710284631649,0.0943485750383123,random,KOR,grover_base_rdkit,AC,AUPRC
0.6600423418247473,0.08813272447732987,random,KOR,grover_base_rdkit,AC,Precision_PPV
0.8994216678790841,0.03952000877364166,random,KOR,grover_base_rdkit,AC,Precision_NPV
0.9217540603769809,0.16649443513720733,scaffold,MDR1,RF,non-AC,AUROC
0.8437399394395758,0.22961121863380637,scaffold,MDR1,RF,non-AC,AUPRC
0.7550180375180375,0.33790045955913917,scaffold,MDR1,RF,non-AC,Precision_PPV
0.9798918445588451,0.01410441181762125,scaffold,MDR1,RF,non-AC,Precision_NPV
0.868223575567217,0.13039747260841522,scaffold,CYP3A4,RF,non-AC,AUROC
