mean_metric_score,std_metric_score,split_type,mol_prop,model_name,AC_label,metric_name
0.6836967936785989,0.2931813425095585,scaffold,CYP3A4,RF,non-AC,AUPRC
0.5681076181555634,0.4190393508946664,scaffold,CYP3A4,RF,non-AC,Precision_PPV
0.9898008403324502,0.01177558360488092,scaffold,CYP3A4,RF,non-AC,Precision_NPV
0.2891195861586435,0.7609793365608007,scaffold,CYP2D6,RF,non-AC,AUROC
0.2880554902961235,0.35267520825258236,scaffold,CYP2D6,RF,non-AC,AUPRC
0.012446874659474765,0.024638300933776575,scaffold,CYP2D6,RF,non-AC,Precision_PPV
0.9903919925944293,0.007711217925067127,scaffold,CYP2D6,RF,non-AC,Precision_NPV
0.933415110605248,0.020112932242755423,scaffold,MOR,RF,non-AC,AUROC
0.8689756527895899,0.0412928995919075,scaffold,MOR,RF,non-AC,AUPRC
0.7259136049380692,0.07480123398884624,scaffold,MOR,RF,non-AC,Precision_PPV
0.94811297248466,0.019192239379648632,scaffold,MOR,RF,non-AC,Precision_NPV
0.9059379961075608,0.03535191371714791,scaffold,DOR,RF,non-AC,AUROC
0.713047707092721,0.10021213777632317,scaffold,DOR,RF,non-AC,AUPRC
0.5652737038306286,0.12384574619623527,scaffold,DOR,RF,non-AC,Precision_PPV
0.9581315696509018,0.02442618317794911,scaffold,DOR,RF,non-AC,Precision_NPV
0.9298865950414791,0.029410394454063047,scaffold,KOR,RF,non-AC,AUROC
0.8336700076000476,0.06675761587432684,scaffold,KOR,RF,non-AC,AUPRC
0.7184869200728063,0.10478494738053884,scaffold,KOR,RF,non-AC,Precision_PPV
0.951928217786775,0.023404623871276658,scaffold,KOR,RF,non-AC,Precision_NPV
0.8254121096778436,0.21094588237540432,scaffold,MDR1,molbert,non-AC,AUROC
0.6850209261806508,0.2723592110573786,scaffold,MDR1,molbert,non-AC,AUPRC
0.6092525765071702,0.3702382780465834,scaffold,MDR1,molbert,non-AC,Precision_PPV
0.9503315845406226,0.09049686126157507,scaffold,MDR1,molbert,non-AC,Precision_NPV
0.8293948502424016,0.18561704968505166,scaffold,CYP3A4,molbert,non-AC,AUROC
0.40889672962016915,0.28466879564336806,scaffold,CYP3A4,molbert,non-AC,AUPRC
0.26279903942256355,0.3149268386543037,scaffold,CYP3A4,molbert,non-AC,Precision_PPV
0.9905494945573005,0.009229504348694115,scaffold,CYP3A4,molbert,non-AC,Precision_NPV
0.23026528044445876,0.7212891482159289,scaffold,CYP2D6,molbert,non-AC,AUROC
0.04634506084066574,0.07688641956420611,scaffold,CYP2D6,molbert,non-AC,AUPRC
0.011660285872951648,0.02047940253872087,scaffold,CYP2D6,molbert,non-AC,Precision_PPV
0.9539046449066767,0.10462529908524103,scaffold,CYP2D6,molbert,non-AC,Precision_NPV
0.865145690452081,0.03449824799082911,scaffold,MOR,molbert,non-AC,AUROC
0.7242101245922556,0.07490049533095115,scaffold,MOR,molbert,non-AC,AUPRC
0.6570422439954549,0.08155891894272721,scaffold,MOR,molbert,non-AC,Precision_PPV
0.9053486778070631,0.03341713725965464,scaffold,MOR,molbert,non-AC,Precision_NPV
0.8313053548473341,0.045816361416623416,scaffold,DOR,molbert,non-AC,AUROC
0.5387936723274721,0.08607757513591063,scaffold,DOR,molbert,non-AC,AUPRC
0.48107517911245573,0.12001703360281964,scaffold,DOR,molbert,non-AC,Precision_PPV
0.9330410214563151,0.04015437452463655,scaffold,DOR,molbert,non-AC,Precision_NPV
0.850761187581319,0.04031374395619095,scaffold,KOR,molbert,non-AC,AUROC
0.6612894261451621,0.10662277091539062,scaffold,KOR,molbert,non-AC,AUPRC
0.5537995836315872,0.104619903312317,scaffold,KOR,molbert,non-AC,Precision_PPV
0.9283078069312463,0.029355083975660928,scaffold,KOR,molbert,non-AC,Precision_NPV
0.7913304628387908,0.21538188529511798,scaffold,MDR1,grover_base,non-AC,AUROC
0.5556004456198687,0.3488125927476553,scaffold,MDR1,grover_base,non-AC,AUPRC
0.47646861304573496,0.4056728833306038,scaffold,MDR1,grover_base,non-AC,Precision_PPV
0.9641547924550081,0.03113225150125377,scaffold,MDR1,grover_base,non-AC,Precision_NPV
0.6576501064582312,0.21872004586718294,scaffold,CYP3A4,grover_base,non-AC,AUROC
0.11055321992278906,0.2078774460998644,scaffold,CYP3A4,grover_base,non-AC,AUPRC
0.08664674151707402,0.19610922641186906,scaffold,CYP3A4,grover_base,non-AC,Precision_PPV
0.9794333873253479,0.03012654106986371,scaffold,CYP3A4,grover_base,non-AC,Precision_NPV
0.17940234394049315,0.7014014657151467,scaffold,CYP2D6,grover_base,non-AC,AUROC
0.025220281761606955,0.034321852778458735,scaffold,CYP2D6,grover_base,non-AC,AUPRC
0.0043497648420431035,0.00819717336708364,scaffold,CYP2D6,grover_base,non-AC,Precision_PPV
0.9786091484941799,0.028293495048024756,scaffold,CYP2D6,grover_base,non-AC,Precision_NPV
0.8399602020781588,0.07362025576295823,scaffold,MOR,grover_base,non-AC,AUROC
0.7082707544600954,0.13221584911950768,scaffold,MOR,grover_base,non-AC,AUPRC
0.6096485592658983,0.09621887267827842,scaffold,MOR,grover_base,non-AC,Precision_PPV
0.9020775050054801,0.03488921286593076,scaffold,MOR,grover_base,non-AC,Precision_NPV
0.7185505077461095,0.14368315181155808,scaffold,DOR,grover_base,non-AC,AUROC
0.4075944993173344,0.164016176412859,scaffold,DOR,grover_base,non-AC,AUPRC
0.3686195718222651,0.15827310455874946,scaffold,DOR,grover_base,non-AC,Precision_PPV
0.8960925929332674,0.08355341156915966,scaffold,DOR,grover_base,non-AC,Precision_NPV
0.8509160329977884,0.05632877863447064,scaffold,KOR,grover_base,non-AC,AUROC
0.6695979614145483,0.10649159631193318,scaffold,KOR,grover_base,non-AC,AUPRC
0.5788623992488876,0.11169048656023706,scaffold,KOR,grover_base,non-AC,Precision_PPV
0.9262168677485269,0.03250949767032248,scaffold,KOR,grover_base,non-AC,Precision_NPV
0.8836997572940274,0.12590718665900708,scaffold,MDR1,grover_base_rdkit,non-AC,AUROC
0.6799596705693692,0.26394030816674713,scaffold,MDR1,grover_base_rdkit,non-AC,AUPRC
0.48875753192007265,0.3867407192874888,scaffold,MDR1,grover_base_rdkit,non-AC,Precision_PPV
0.9800147772223402,0.007991814834120451,scaffold,MDR1,grover_base_rdkit,non-AC,Precision_NPV
0.8660877055570253,0.12431031194252291,scaffold,CYP3A4,grover_base_rdkit,non-AC,AUROC
0.35349495863550795,0.2640326525216879,scaffold,CYP3A4,grover_base_rdkit,non-AC,AUPRC
0.20008339465354685,0.20912693360775966,scaffold,CYP3A4,grover_base_rdkit,non-AC,Precision_PPV
0.9909752128215013,0.011454369758706324,scaffold,CYP3A4,grover_base_rdkit,non-AC,Precision_NPV
0.1235354446017877,0.6680785769678026,scaffold,CYP2D6,grover_base_rdkit,non-AC,AUROC
0.020937988636660566,0.02634860323310391,scaffold,CYP2D6,grover_base_rdkit,non-AC,AUPRC
0.0038315183756846435,0.008520277297647155,scaffold,CYP2D6,grover_base_rdkit,non-AC,Precision_PPV
0.966328412079314,0.056563805981724787,scaffold,CYP2D6,grover_base_rdkit,non-AC,Precision_NPV
0.8589529679753504,0.04616112570995405,scaffold,MOR,grover_base_rdkit,non-AC,AUROC
0.7213414938365694,0.1022788549422708,scaffold,MOR,grover_base_rdkit,non-AC,AUPRC
0.6605959527196119,0.10156465192580721,scaffold,MOR,grover_base_rdkit,non-AC,Precision_PPV
0.9050308994950039,0.031229360565115726,scaffold,MOR,grover_base_rdkit,non-AC,Precision_NPV
0.8319376817389972,0.04050790935058868,scaffold,DOR,grover_base_rdkit,non-AC,AUROC
0.5301708037115483,0.10518825600278489,scaffold,DOR,grover_base_rdkit,non-AC,AUPRC
0.45119480810038354,0.11716697153944437,scaffold,DOR,grover_base_rdkit,non-AC,Precision_PPV
0.9364596076548164,0.035245019738699805,scaffold,DOR,grover_base_rdkit,non-AC,Precision_NPV
0.8449988282373228,0.050732162646055096,scaffold,KOR,grover_base_rdkit,non-AC,AUROC
0.6684984959942532,0.11771942003428199,scaffold,KOR,grover_base_rdkit,non-AC,AUPRC
0.5741244788421038,0.12784895238190042,scaffold,KOR,grover_base_rdkit,non-AC,Precision_PPV
0.9189037928548766,0.03469853084660805,scaffold,KOR,grover_base_rdkit,non-AC,Precision_NPV
0.9481729509636099,0.07261747445378738,random,MDR1,RF,non-AC,AUROC
0.8473026765164072,0.15234284635289405,random,MDR1,RF,non-AC,AUPRC
0.6742298989996358,0.30373765580442413,random,MDR1,RF,non-AC,Precision_PPV
0.9829624629505912,0.0062948469004513695,random,MDR1,RF,non-AC,Precision_NPV
0.9376550151566825,0.07748801628110188,random,CYP3A4,RF,non-AC,AUROC
0.750045609791585,0.21984360364604683,random,CYP3A4,RF,non-AC,AUPRC
0.7890675861606093,0.2613594698412398,random,CYP3A4,RF,non-AC,Precision_PPV
0.9940010360413793,0.0026007233624436646,random,CYP3A4,RF,non-AC,Precision_NPV
0.40897381960403517,0.7509762363375305,random,CYP2D6,RF,non-AC,AUROC
0.3801635268432602,0.36833183448093526,random,CYP2D6,RF,non-AC,AUPRC
0.0655354104959368,0.2028138740912826,random,CYP2D6,RF,non-AC,Precision_PPV
0.9922555324918108,0.005125952555756939,random,CYP2D6,RF,non-AC,Precision_NPV
0.9427991220401607,0.015513509680076901,random,MOR,RF,non-AC,AUROC
0.8864639365463194,0.03293263005135256,random,MOR,RF,non-AC,AUPRC
0.7440252413075188,0.07928981123920292,random,MOR,RF,non-AC,Precision_PPV
0.9510611054998246,0.018333944423734705,random,MOR,RF,non-AC,Precision_NPV
0.9317480871506448,0.02076980963551955,random,DOR,RF,non-AC,AUROC
0.7896799480874699,0.05817402503794706,random,DOR,RF,non-AC,AUPRC
0.6067840462109503,0.10058410139775863,random,DOR,RF,non-AC,Precision_PPV
0.9614000531457485,0.018732692469170677,random,DOR,RF,non-AC,Precision_NPV
0.9429651015768223,0.01837181136454175,random,KOR,RF,non-AC,AUROC
0.8645702151385574,0.053445502547870886,random,KOR,RF,non-AC,AUPRC
0.7267653890245713,0.07942216561913085,random,KOR,RF,non-AC,Precision_PPV
0.9609492619134764,0.014000345693223368,random,KOR,RF,non-AC,Precision_NPV
0.8674051950674646,0.10290337506876521,random,MDR1,molbert,non-AC,AUROC
0.6672767393451309,0.20909948531832445,random,MDR1,molbert,non-AC,AUPRC
0.562216895002537,0.3534893262184911,random,MDR1,molbert,non-AC,Precision_PPV
0.9713398695530853,0.015932628237578548,random,MDR1,molbert,non-AC,Precision_NPV
0.8642886443971775,0.13104124943858309,random,CYP3A4,molbert,non-AC,AUROC
0.4763634191228222,0.2593039461892218,random,CYP3A4,molbert,non-AC,AUPRC
0.34434558118056674,0.27460385113110136,random,CYP3A4,molbert,non-AC,Precision_PPV
0.9925336927939533,0.003394104443148496,random,CYP3A4,molbert,non-AC,Precision_NPV
0.39066835093405505,0.6850644439421582,random,CYP2D6,molbert,non-AC,AUROC
0.10609406544405758,0.21440962547202916,random,CYP2D6,molbert,non-AC,AUPRC
0.01370156860620025,0.046475918400707306,random,CYP2D6,molbert,non-AC,Precision_PPV
0.9667057949615148,0.06197354736515998,random,CYP2D6,molbert,non-AC,Precision_NPV
0.8592608932571447,0.023896984416168762,random,MOR,molbert,non-AC,AUROC
0.7124536970337707,0.0635215060417514,random,MOR,molbert,non-AC,AUPRC
0.6306323076195001,0.08612301256334151,random,MOR,molbert,non-AC,Precision_PPV
0.9073286592827638,0.027645308675249742,random,MOR,molbert,non-AC,Precision_NPV
0.8482797457590457,0.029859472417695192,random,DOR,molbert,non-AC,AUROC
0.5859262863113346,0.08620277795826764,random,DOR,molbert,non-AC,AUPRC
0.48754847774990584,0.09556436599109104,random,DOR,molbert,non-AC,Precision_PPV
0.9312007504074514,0.025262120688132023,random,DOR,molbert,non-AC,Precision_NPV
0.8607361462238242,0.026754981927545964,random,KOR,molbert,non-AC,AUROC
0.6886370206170829,0.06463236706017296,random,KOR,molbert,non-AC,AUPRC
0.5473792119873764,0.0766298394824607,random,KOR,molbert,non-AC,Precision_PPV
0.9283769193950956,0.02229538674179155,random,KOR,molbert,non-AC,Precision_NPV
0.8198185385485165,0.13134189361172374,random,MDR1,grover_base,non-AC,AUROC
0.5199997737704175,0.23194238753473773,random,MDR1,grover_base,non-AC,AUPRC
0.301201114983589,0.3050556806771291,random,MDR1,grover_base,non-AC,Precision_PPV
0.971752980501292,0.012860843307499313,random,MDR1,grover_base,non-AC,Precision_NPV
0.7080830171243363,0.11223881808500008,random,CYP3A4,grover_base,non-AC,AUROC
0.09077344246060588,0.09761909257801221,random,CYP3A4,grover_base,non-AC,AUPRC
0.05873119167034165,0.0922153886813482,random,CYP3A4,grover_base,non-AC,Precision_PPV
0.9900266116505557,0.004260092641878526,random,CYP3A4,grover_base,non-AC,Precision_NPV
0.23158011370085063,0.6615870281283377,random,CYP2D6,grover_base,non-AC,AUROC
0.017390382575248955,0.018429952935355792,random,CYP2D6,grover_base,non-AC,AUPRC
0.005640246293352497,0.010213989099397606,random,CYP2D6,grover_base,non-AC,Precision_PPV
0.9762883372939778,0.04767899165588235,random,CYP2D6,grover_base,non-AC,Precision_NPV
0.8632177366616369,0.04404517412641523,random,MOR,grover_base,non-AC,AUROC
0.7469486453268451,0.08240747044480368,random,MOR,grover_base,non-AC,AUPRC
0.6535496920254982,0.09627254294633261,random,MOR,grover_base,non-AC,Precision_PPV
0.9019067098870622,0.03642567439281899,random,MOR,grover_base,non-AC,Precision_NPV
0.7277785494570135,0.13377207911722808,random,DOR,grover_base,non-AC,AUROC
0.4302589538386652,0.18129400714808735,random,DOR,grover_base,non-AC,AUPRC
0.3682512775037224,0.1267409176721017,random,DOR,grover_base,non-AC,Precision_PPV
0.910958551584126,0.05870417367334128,random,DOR,grover_base,non-AC,Precision_NPV
0.8413286024353631,0.10518053537632283,random,KOR,grover_base,non-AC,AUROC
0.6616761044642399,0.13963582928532464,random,KOR,grover_base,non-AC,AUPRC
0.5883961178642955,0.13415659313798972,random,KOR,grover_base,non-AC,Precision_PPV
0.9091710300914475,0.08046687441403497,random,KOR,grover_base,non-AC,Precision_NPV
0.8936368408100814,0.10916768651497985,random,MDR1,grover_base_rdkit,non-AC,AUROC
0.6515925401954159,0.1887298298453694,random,MDR1,grover_base_rdkit,non-AC,AUPRC
0.34344066390510514,0.3000472516434014,random,MDR1,grover_base_rdkit,non-AC,Precision_PPV
0.9763276583919347,0.024534182689747733,random,MDR1,grover_base_rdkit,non-AC,Precision_NPV
0.8547891235357814,0.15450410012352903,random,CYP3A4,grover_base_rdkit,non-AC,AUROC
0.3426736398307547,0.2254114510226518,random,CYP3A4,grover_base_rdkit,non-AC,AUPRC
0.2374420191379341,0.23274622861632352,random,CYP3A4,grover_base_rdkit,non-AC,Precision_PPV
0.9927534774683057,0.0034836328606096217,random,CYP3A4,grover_base_rdkit,non-AC,Precision_NPV
0.2644595735406518,0.6891079208894435,random,CYP2D6,grover_base_rdkit,non-AC,AUROC
0.11436432554476252,0.24334266797343201,random,CYP2D6,grover_base_rdkit,non-AC,AUPRC
0.0071333009518907975,0.013641227110532964,random,CYP2D6,grover_base_rdkit,non-AC,Precision_PPV
0.9823031737271982,0.026981488374416444,random,CYP2D6,grover_base_rdkit,non-AC,Precision_NPV
0.8562084238319911,0.041613690861576104,random,MOR,grover_base_rdkit,non-AC,AUROC
0.7201849520517393,0.08151888901402399,random,MOR,grover_base_rdkit,non-AC,AUPRC
0.6527524100744788,0.06664212316864802,random,MOR,grover_base_rdkit,non-AC,Precision_PPV
0.9034392220063532,0.030371925172389142,random,MOR,grover_base_rdkit,non-AC,Precision_NPV
0.8282423320999737,0.048511953620275695,random,DOR,grover_base_rdkit,non-AC,AUROC
0.5225889302797931,0.08959724661911349,random,DOR,grover_base_rdkit,non-AC,AUPRC
0.45120270965869164,0.09844460741492247,random,DOR,grover_base_rdkit,non-AC,Precision_PPV
0.9338704958246298,0.029904367047056634,random,DOR,grover_base_rdkit,non-AC,Precision_NPV
0.8639952761274841,0.0416017382886427,random,KOR,grover_base_rdkit,non-AC,AUROC
0.6965167670880938,0.0946898373130302,random,KOR,grover_base_rdkit,non-AC,AUPRC
0.5645431957865056,0.11357133712228792,random,KOR,grover_base_rdkit,non-AC,Precision_PPV
0.9304306602053228,0.024507348568113225,random,KOR,grover_base_rdkit,non-AC,Precision_NPV
