split_type,metric_name,mol_prop,model_name,task,p_value,stats_method
scaffold,RMSE,MDR1,RF,reg,0.0413401767270969,ttest_rel
scaffold,RMSE,MDR1,RF,reg,0.06564114341025874,wilcoxon
scaffold,RMSE,MDR1,RF,reg,0.07602136325225026,ttest_ind
scaffold,RMSE,MDR1,RF,reg,0.16016393690179076,ranksums
scaffold,RMSE,MDR1,molbert,reg,0.04701767082528664,ttest_rel
scaffold,RMSE,MDR1,molbert,reg,0.06268281249957977,wilcoxon
scaffold,RMSE,MDR1,molbert,reg,0.03740136263980667,ttest_ind
scaffold,RMSE,MDR1,molbert,reg,0.08634644641194693,ranksums
scaffold,RMSE,MDR1,grover_base,reg,0.048100200653496225,ttest_rel
scaffold,RMSE,MDR1,grover_base,reg,0.0858958258699641,wilcoxon
scaffold,RMSE,MDR1,grover_base,reg,0.05200325651117667,ttest_ind
scaffold,RMSE,MDR1,grover_base,reg,0.2035648406111873,ranksums
scaffold,RMSE,MDR1,grover_base_rdkit,reg,0.03139338724600078,ttest_rel
scaffold,RMSE,MDR1,grover_base_rdkit,reg,0.040702311426277726,wilcoxon
scaffold,RMSE,MDR1,grover_base_rdkit,reg,0.029092946581522665,ttest_ind
scaffold,RMSE,MDR1,grover_base_rdkit,reg,0.05460886523214059,ranksums
scaffold,MAE,MDR1,RF,reg,0.060099503501462405,ttest_rel
scaffold,MAE,MDR1,RF,reg,0.0977721901049929,wilcoxon
scaffold,MAE,MDR1,RF,reg,0.12107470404544778,ttest_ind
scaffold,MAE,MDR1,RF,reg,0.15581016161085134,ranksums
scaffold,MAE,MDR1,molbert,reg,0.041545271264105114,ttest_rel
scaffold,MAE,MDR1,molbert,reg,0.09367559653193051,wilcoxon
scaffold,MAE,MDR1,molbert,reg,0.02943917112246998,ttest_ind
scaffold,MAE,MDR1,molbert,reg,0.09479279235540534,ranksums
scaffold,MAE,MDR1,grover_base,reg,0.08772523074059815,ttest_rel
scaffold,MAE,MDR1,grover_base,reg,0.14138951131633032,wilcoxon
scaffold,MAE,MDR1,grover_base,reg,0.09140789943419679,ttest_ind
scaffold,MAE,MDR1,grover_base,reg,0.25495317799825346,ranksums
scaffold,MAE,MDR1,grover_base_rdkit,reg,0.0437910118741703,ttest_rel
scaffold,MAE,MDR1,grover_base_rdkit,reg,0.05709649524315731,wilcoxon
scaffold,MAE,MDR1,grover_base_rdkit,reg,0.039728661740655195,ttest_ind
scaffold,MAE,MDR1,grover_base_rdkit,reg,0.05460886523214059,ranksums
scaffold,R2,MDR1,RF,reg,0.2291290092158999,ttest_rel
scaffold,R2,MDR1,RF,reg,0.3600388294588497,wilcoxon
scaffold,R2,MDR1,RF,reg,0.2473546127578138,ttest_ind
scaffold,R2,MDR1,RF,reg,0.847587480259332,ranksums
scaffold,R2,MDR1,molbert,reg,0.07950440004651851,ttest_rel
scaffold,R2,MDR1,molbert,reg,0.18462187723062606,wilcoxon
scaffold,R2,MDR1,molbert,reg,0.09729968454097757,ttest_ind
scaffold,R2,MDR1,molbert,reg,0.5153597975802848,ranksums
scaffold,R2,MDR1,grover_base,reg,0.21103725429208675,ttest_rel
scaffold,R2,MDR1,grover_base,reg,0.019569215233846395,wilcoxon
scaffold,R2,MDR1,grover_base,reg,0.23699772698387694,ttest_ind
scaffold,R2,MDR1,grover_base,reg,0.1241512810914928,ranksums
scaffold,R2,MDR1,grover_base_rdkit,reg,0.1424529900912517,ttest_rel
scaffold,R2,MDR1,grover_base_rdkit,reg,0.20588822305607402,wilcoxon
scaffold,R2,MDR1,grover_base_rdkit,reg,0.1624874241582423,ttest_ind
scaffold,R2,MDR1,grover_base_rdkit,reg,0.3440449406444759,ranksums
scaffold,Pearson_R,MDR1,RF,reg,0.2515624740674426,ttest_rel
scaffold,Pearson_R,MDR1,RF,reg,0.4405215911492053,wilcoxon
scaffold,Pearson_R,MDR1,RF,reg,0.300988818576477,ttest_ind
scaffold,Pearson_R,MDR1,RF,reg,0.8941460645782624,ranksums
scaffold,Pearson_R,MDR1,molbert,reg,0.6872893757982058,ttest_rel
scaffold,Pearson_R,MDR1,molbert,reg,0.9753871641763363,wilcoxon
scaffold,Pearson_R,MDR1,molbert,reg,0.7060681634540253,ttest_ind
scaffold,Pearson_R,MDR1,molbert,reg,0.7449863001756435,ranksums
scaffold,Pearson_R,MDR1,grover_base,reg,0.6261999831001522,ttest_rel
scaffold,Pearson_R,MDR1,grover_base,reg,0.6143145637885868,wilcoxon
scaffold,Pearson_R,MDR1,grover_base,reg,0.775596426273379,ttest_ind
scaffold,Pearson_R,MDR1,grover_base,reg,0.5945602565439676,ranksums
scaffold,Pearson_R,MDR1,grover_base_rdkit,reg,0.21845357430703743,ttest_rel
scaffold,Pearson_R,MDR1,grover_base_rdkit,reg,0.41653380739187873,wilcoxon
scaffold,Pearson_R,MDR1,grover_base_rdkit,reg,0.23079843216874907,ttest_ind
scaffold,Pearson_R,MDR1,grover_base_rdkit,reg,1.0,ranksums
scaffold,RMSE,CYP3A4,RF,reg,1.7203156789920054e-06,ttest_rel
scaffold,RMSE,CYP3A4,RF,reg,1.9729484515803686e-05,wilcoxon
scaffold,RMSE,CYP3A4,RF,reg,1.913673027783607e-06,ttest_ind
scaffold,RMSE,CYP3A4,RF,reg,9.193236731325049e-06,ranksums
scaffold,RMSE,CYP3A4,molbert,reg,6.414348515615623e-05,ttest_rel
scaffold,RMSE,CYP3A4,molbert,reg,6.892290296834955e-05,wilcoxon
scaffold,RMSE,CYP3A4,molbert,reg,0.0002450229760591042,ttest_ind
scaffold,RMSE,CYP3A4,molbert,reg,0.0006728295058485795,ranksums
scaffold,RMSE,CYP3A4,grover_base,reg,0.14619440676804724,ttest_rel
scaffold,RMSE,CYP3A4,grover_base,reg,0.17137638877502248,wilcoxon
scaffold,RMSE,CYP3A4,grover_base,reg,0.20847561426034333,ttest_ind
scaffold,RMSE,CYP3A4,grover_base,reg,0.4161358470782788,ranksums
scaffold,RMSE,CYP3A4,grover_base_rdkit,reg,3.820719319853213e-05,ttest_rel
scaffold,RMSE,CYP3A4,grover_base_rdkit,reg,3.7242647279456434e-05,wilcoxon
scaffold,RMSE,CYP3A4,grover_base_rdkit,reg,0.00018696967405986342,ttest_ind
scaffold,RMSE,CYP3A4,grover_base_rdkit,reg,0.0007906010787755833,ranksums
scaffold,MAE,CYP3A4,RF,reg,3.9617068792703975e-08,ttest_rel
scaffold,MAE,CYP3A4,RF,reg,1.7343976283205784e-06,wilcoxon
scaffold,MAE,CYP3A4,RF,reg,1.53708666637518e-08,ttest_ind
scaffold,MAE,CYP3A4,RF,reg,3.213735040445814e-08,ranksums
scaffold,MAE,CYP3A4,molbert,reg,2.0352361243331063e-05,ttest_rel
scaffold,MAE,CYP3A4,molbert,reg,5.7924461897570095e-05,wilcoxon
scaffold,MAE,CYP3A4,molbert,reg,2.819564583699113e-05,ttest_ind
scaffold,MAE,CYP3A4,molbert,reg,5.7862181816114874e-05,ranksums
scaffold,MAE,CYP3A4,grover_base,reg,0.21407599910500366,ttest_rel
scaffold,MAE,CYP3A4,grover_base,reg,0.4048347221574208,wilcoxon
scaffold,MAE,CYP3A4,grover_base,reg,0.22141688598376907,ttest_ind
scaffold,MAE,CYP3A4,grover_base,reg,0.4420179139756857,ranksums
scaffold,MAE,CYP3A4,grover_base_rdkit,reg,1.8254830957742134e-05,ttest_rel
scaffold,MAE,CYP3A4,grover_base_rdkit,reg,3.7242647279456434e-05,wilcoxon
scaffold,MAE,CYP3A4,grover_base_rdkit,reg,2.4324298276746045e-05,ttest_ind
scaffold,MAE,CYP3A4,grover_base_rdkit,reg,9.497303014292743e-05,ranksums
scaffold,R2,CYP3A4,RF,reg,1.3959430853531926e-08,ttest_rel
scaffold,R2,CYP3A4,RF,reg,3.181679410969855e-06,wilcoxon
scaffold,R2,CYP3A4,RF,reg,7.572960624268848e-10,ttest_ind
scaffold,R2,CYP3A4,RF,reg,5.840569474989363e-10,ranksums
scaffold,R2,CYP3A4,molbert,reg,3.196156468423424e-07,ttest_rel
scaffold,R2,CYP3A4,molbert,reg,1.493563929839868e-05,wilcoxon
scaffold,R2,CYP3A4,molbert,reg,7.649148249767986e-10,ttest_ind
scaffold,R2,CYP3A4,molbert,reg,4.134183607820152e-08,ranksums
scaffold,R2,CYP3A4,grover_base,reg,4.924205677237307e-06,ttest_rel
scaffold,R2,CYP3A4,grover_base,reg,3.4052567232805375e-05,wilcoxon
scaffold,R2,CYP3A4,grover_base,reg,1.0983294484501004e-06,ttest_ind
scaffold,R2,CYP3A4,grover_base,reg,1.5479926480282814e-06,ranksums
scaffold,R2,CYP3A4,grover_base_rdkit,reg,1.885427681310798e-08,ttest_rel
scaffold,R2,CYP3A4,grover_base_rdkit,reg,5.216493447033368e-06,wilcoxon
scaffold,R2,CYP3A4,grover_base_rdkit,reg,1.2338442464283965e-09,ttest_ind
scaffold,R2,CYP3A4,grover_base_rdkit,reg,9.44045721202458e-08,ranksums
scaffold,Pearson_R,CYP3A4,RF,reg,1.237498603255283e-08,ttest_rel
scaffold,Pearson_R,CYP3A4,RF,reg,6.983783147477089e-06,wilcoxon
scaffold,Pearson_R,CYP3A4,RF,reg,4.445386054438442e-10,ttest_ind
scaffold,Pearson_R,CYP3A4,RF,reg,8.016964154512661e-08,ranksums
scaffold,Pearson_R,CYP3A4,molbert,reg,1.5412587404476398e-06,ttest_rel
scaffold,Pearson_R,CYP3A4,molbert,reg,2.5967125848447383e-05,wilcoxon
scaffold,Pearson_R,CYP3A4,molbert,reg,1.1916738937692139e-08,ttest_ind
scaffold,Pearson_R,CYP3A4,molbert,reg,5.388954837943559e-07,ranksums
scaffold,Pearson_R,CYP3A4,grover_base,reg,0.0005014408888534371,ttest_rel
scaffold,Pearson_R,CYP3A4,grover_base,reg,0.00316176493665549,wilcoxon
scaffold,Pearson_R,CYP3A4,grover_base,reg,0.00020017604966213998,ttest_ind
scaffold,Pearson_R,CYP3A4,grover_base,reg,0.0004846055678053201,ranksums
scaffold,Pearson_R,CYP3A4,grover_base_rdkit,reg,2.029923309220475e-07,ttest_rel
scaffold,Pearson_R,CYP3A4,grover_base_rdkit,reg,1.126539849982107e-05,wilcoxon
scaffold,Pearson_R,CYP3A4,grover_base_rdkit,reg,2.0330712714437162e-08,ttest_ind
scaffold,Pearson_R,CYP3A4,grover_base_rdkit,reg,8.513441062163692e-07,ranksums
scaffold,RMSE,CYP2D6,RF,reg,5.70327842433782e-07,ttest_rel
scaffold,RMSE,CYP2D6,RF,reg,1.0246327832617613e-05,wilcoxon
scaffold,RMSE,CYP2D6,RF,reg,3.765920838687261e-08,ttest_ind
scaffold,RMSE,CYP2D6,RF,reg,3.130582101998865e-07,ranksums
scaffold,RMSE,CYP2D6,molbert,reg,0.008290073148788294,ttest_rel
scaffold,RMSE,CYP2D6,molbert,reg,0.014795424247745142,wilcoxon
scaffold,RMSE,CYP2D6,molbert,reg,0.008777331803586783,ttest_ind
scaffold,RMSE,CYP2D6,molbert,reg,0.007786348415917453,ranksums
scaffold,RMSE,CYP2D6,grover_base,reg,5.3823824435783195e-05,ttest_rel
scaffold,RMSE,CYP2D6,grover_base,reg,0.00030649986921763576,wilcoxon
scaffold,RMSE,CYP2D6,grover_base,reg,9.922682563387934e-06,ttest_ind
scaffold,RMSE,CYP2D6,grover_base,reg,1.8070878027068354e-05,ranksums
scaffold,RMSE,CYP2D6,grover_base_rdkit,reg,0.0007934983097801813,ttest_rel
scaffold,RMSE,CYP2D6,grover_base_rdkit,reg,0.0019645813713265476,wilcoxon
scaffold,RMSE,CYP2D6,grover_base_rdkit,reg,0.00039054619137086536,ttest_ind
scaffold,RMSE,CYP2D6,grover_base_rdkit,reg,0.00032737562557942835,ranksums
scaffold,MAE,CYP2D6,RF,reg,5.22103760923566e-09,ttest_rel
scaffold,MAE,CYP2D6,RF,reg,6.339135573122464e-06,wilcoxon
scaffold,MAE,CYP2D6,RF,reg,4.295179934173234e-12,ttest_ind
scaffold,MAE,CYP2D6,RF,reg,5.224845695592943e-09,ranksums
scaffold,MAE,CYP2D6,molbert,reg,0.00029563813293721156,ttest_rel
scaffold,MAE,CYP2D6,molbert,reg,0.0008944300647461546,wilcoxon
scaffold,MAE,CYP2D6,molbert,reg,0.00024352539226709126,ttest_ind
scaffold,MAE,CYP2D6,molbert,reg,0.0006728295058485795,ranksums
scaffold,MAE,CYP2D6,grover_base,reg,4.0304610410872065e-06,ttest_rel
scaffold,MAE,CYP2D6,grover_base,reg,8.187753439649276e-05,wilcoxon
scaffold,MAE,CYP2D6,grover_base,reg,9.44675152693727e-07,ttest_ind
scaffold,MAE,CYP2D6,grover_base,reg,5.273482589485243e-06,ranksums
scaffold,MAE,CYP2D6,grover_base_rdkit,reg,1.8100767060676078e-05,ttest_rel
scaffold,MAE,CYP2D6,grover_base_rdkit,reg,0.0001477276174888222,wilcoxon
scaffold,MAE,CYP2D6,grover_base_rdkit,reg,4.162534965026902e-06,ttest_ind
scaffold,MAE,CYP2D6,grover_base_rdkit,reg,1.2077179187889386e-05,ranksums
scaffold,R2,CYP2D6,RF,reg,7.246373624815974e-05,ttest_rel
scaffold,R2,CYP2D6,RF,reg,0.00022248266458074938,wilcoxon
scaffold,R2,CYP2D6,RF,reg,2.495036730807414e-05,ttest_ind
scaffold,R2,CYP2D6,RF,reg,2.6836065102937488e-05,ranksums
scaffold,R2,CYP2D6,molbert,reg,0.7326788179154058,ttest_rel
scaffold,R2,CYP2D6,molbert,reg,0.5577426862039239,wilcoxon
scaffold,R2,CYP2D6,molbert,reg,0.7646630245830008,ttest_ind
scaffold,R2,CYP2D6,molbert,reg,0.48713803171001935,ranksums
scaffold,R2,CYP2D6,grover_base,reg,0.04285472454167052,ttest_rel
scaffold,R2,CYP2D6,grover_base,reg,0.0368261284160903,wilcoxon
scaffold,R2,CYP2D6,grover_base,reg,0.062197412111057775,ttest_ind
scaffold,R2,CYP2D6,grover_base,reg,0.16016393690179076,ranksums
scaffold,R2,CYP2D6,grover_base_rdkit,reg,0.11036450947486072,ttest_rel
scaffold,R2,CYP2D6,grover_base_rdkit,reg,0.06871363079688197,wilcoxon
scaffold,R2,CYP2D6,grover_base_rdkit,reg,0.09291788803081498,ttest_ind
scaffold,R2,CYP2D6,grover_base_rdkit,reg,0.1646090619494487,ranksums
scaffold,Pearson_R,CYP2D6,RF,reg,0.13841309041385794,ttest_rel
scaffold,Pearson_R,CYP2D6,RF,reg,0.17790738330384115,wilcoxon
scaffold,Pearson_R,CYP2D6,RF,reg,0.15209524825402923,ttest_ind
scaffold,Pearson_R,CYP2D6,RF,reg,0.24281902425621116,ranksums
scaffold,Pearson_R,CYP2D6,molbert,reg,0.21405014234000472,ttest_rel
scaffold,Pearson_R,CYP2D6,molbert,reg,0.12044472790832522,wilcoxon
scaffold,Pearson_R,CYP2D6,molbert,reg,0.3335754078105202,ttest_ind
scaffold,Pearson_R,CYP2D6,molbert,reg,0.07127836506680116,ranksums
scaffold,Pearson_R,CYP2D6,grover_base,reg,0.10149387954142326,ttest_rel
scaffold,Pearson_R,CYP2D6,grover_base,reg,0.0752133122154768,wilcoxon
scaffold,Pearson_R,CYP2D6,grover_base,reg,0.24541120166072597,ttest_ind
scaffold,Pearson_R,CYP2D6,grover_base,reg,0.28711193012328706,ranksums
scaffold,Pearson_R,CYP2D6,grover_base_rdkit,reg,0.2008654687787225,ttest_rel
scaffold,Pearson_R,CYP2D6,grover_base_rdkit,reg,0.25364409754600126,wilcoxon
scaffold,Pearson_R,CYP2D6,grover_base_rdkit,reg,0.18345671468604846,ttest_ind
scaffold,Pearson_R,CYP2D6,grover_base_rdkit,reg,0.21978226081614072,ranksums
scaffold,RMSE,MOR,RF,reg,0.007164487884291919,ttest_rel
scaffold,RMSE,MOR,RF,reg,0.011748106348302898,wilcoxon
scaffold,RMSE,MOR,RF,reg,0.01325936897308576,ttest_ind
scaffold,RMSE,MOR,RF,reg,0.04926066741360384,ranksums
scaffold,RMSE,MOR,molbert,reg,0.4163202657171877,ttest_rel
scaffold,RMSE,MOR,molbert,reg,0.8130168513045055,wilcoxon
scaffold,RMSE,MOR,molbert,reg,0.43496931084818813,ttest_ind
scaffold,RMSE,MOR,molbert,reg,0.604838651327524,ranksums
scaffold,RMSE,MOR,grover_base,reg,0.7586401414632066,ttest_rel
scaffold,RMSE,MOR,grover_base,reg,0.6732798065233047,wilcoxon
scaffold,RMSE,MOR,grover_base,reg,0.8272413079356089,ttest_ind
scaffold,RMSE,MOR,grover_base,reg,0.8708108045360416,ranksums
scaffold,RMSE,MOR,grover_base_rdkit,reg,0.26911254325780637,ttest_rel
scaffold,RMSE,MOR,grover_base_rdkit,reg,0.5440062075841892,wilcoxon
scaffold,RMSE,MOR,grover_base_rdkit,reg,0.2782427182978239,ttest_ind
scaffold,RMSE,MOR,grover_base_rdkit,reg,0.5249522282756667,ranksums
scaffold,MAE,MOR,RF,reg,0.0131856875573098,ttest_rel
scaffold,MAE,MOR,RF,reg,0.01565848334220057,wilcoxon
scaffold,MAE,MOR,RF,reg,0.016277096532831072,ttest_ind
scaffold,MAE,MOR,RF,reg,0.04594508834688344,ranksums
scaffold,MAE,MOR,molbert,reg,0.34197217645927913,ttest_rel
scaffold,MAE,MOR,molbert,reg,0.6143145637885868,wilcoxon
scaffold,MAE,MOR,molbert,reg,0.38459108394868524,ttest_ind
scaffold,MAE,MOR,molbert,reg,0.8941460645782624,ranksums
scaffold,MAE,MOR,grover_base,reg,0.9118566052571118,ttest_rel
scaffold,MAE,MOR,grover_base,reg,0.6883592982254604,wilcoxon
scaffold,MAE,MOR,grover_base,reg,0.9441488972296126,ttest_ind
scaffold,MAE,MOR,grover_base,reg,0.9175733096128048,ranksums
scaffold,MAE,MOR,grover_base_rdkit,reg,0.08375050726688582,ttest_rel
scaffold,MAE,MOR,grover_base_rdkit,reg,0.15286069407970188,wilcoxon
scaffold,MAE,MOR,grover_base_rdkit,reg,0.08896708956201205,ttest_ind
scaffold,MAE,MOR,grover_base_rdkit,reg,0.19324837891878444,ranksums
scaffold,R2,MOR,RF,reg,0.0005720437064531461,ttest_rel
scaffold,R2,MOR,RF,reg,0.00045335631776461847,wilcoxon
scaffold,R2,MOR,RF,reg,0.0010604622622338946,ttest_ind
scaffold,R2,MOR,RF,reg,0.002688839981756471,ranksums
scaffold,R2,MOR,molbert,reg,0.005779491724806189,ttest_rel
scaffold,R2,MOR,molbert,reg,0.006424211872163101,wilcoxon
scaffold,R2,MOR,molbert,reg,0.006176164543775121,ttest_ind
scaffold,R2,MOR,molbert,reg,0.005444735082163364,ranksums
scaffold,R2,MOR,grover_base,reg,0.0056147603954509965,ttest_rel
scaffold,R2,MOR,grover_base,reg,0.004681835234144671,wilcoxon
scaffold,R2,MOR,grover_base,reg,0.14532242845610946,ttest_ind
scaffold,R2,MOR,grover_base,reg,0.08634644641194693,ranksums
scaffold,R2,MOR,grover_base_rdkit,reg,0.006919577161719753,ttest_rel
scaffold,R2,MOR,grover_base_rdkit,reg,0.008729667753602288,wilcoxon
scaffold,R2,MOR,grover_base_rdkit,reg,0.007060253360341002,ttest_ind
scaffold,R2,MOR,grover_base_rdkit,reg,0.005961288528864798,ranksums
scaffold,Pearson_R,MOR,RF,reg,0.0011192628036328879,ttest_rel
scaffold,Pearson_R,MOR,RF,reg,0.0011138009078172067,wilcoxon
scaffold,Pearson_R,MOR,RF,reg,0.0021880767681244297,ttest_ind
scaffold,Pearson_R,MOR,RF,reg,0.006521595229614082,ranksums
scaffold,Pearson_R,MOR,molbert,reg,0.07314138078759143,ttest_rel
scaffold,Pearson_R,MOR,molbert,reg,0.1020106952499886,wilcoxon
scaffold,Pearson_R,MOR,molbert,reg,0.08137106802497693,ttest_ind
scaffold,Pearson_R,MOR,molbert,reg,0.08909163442771982,ranksums
scaffold,Pearson_R,MOR,grover_base,reg,0.006241192631538058,ttest_rel
scaffold,Pearson_R,MOR,grover_base,reg,0.01319416986541395,wilcoxon
