split_type,metric_name,mol_prop,model_name,task,p_value,stats_method
scaffold,Pearson_R,MOR,grover_base,reg,0.1687282710022007,ttest_ind
scaffold,Pearson_R,MOR,grover_base,reg,0.19835756666257887,ranksums
scaffold,Pearson_R,MOR,grover_base_rdkit,reg,0.03530472272254406,ttest_rel
scaffold,Pearson_R,MOR,grover_base_rdkit,reg,0.05983560139134924,wilcoxon
scaffold,Pearson_R,MOR,grover_base_rdkit,reg,0.03538056552748378,ttest_ind
scaffold,Pearson_R,MOR,grover_base_rdkit,reg,0.041325361572510405,ranksums
scaffold,RMSE,DOR,RF,reg,5.330792571131593e-08,ttest_rel
scaffold,RMSE,DOR,RF,reg,4.285685869189864e-06,wilcoxon
scaffold,RMSE,DOR,RF,reg,6.652580595503001e-08,ttest_ind
scaffold,RMSE,DOR,RF,reg,2.6754924802374303e-07,ranksums
scaffold,RMSE,DOR,molbert,reg,3.5367715355640774e-05,ttest_rel
scaffold,RMSE,DOR,molbert,reg,0.0002830789435165413,wilcoxon
scaffold,RMSE,DOR,molbert,reg,4.215921017550721e-05,ttest_ind
scaffold,RMSE,DOR,molbert,reg,6.978710290760659e-05,ranksums
scaffold,RMSE,DOR,grover_base,reg,0.004248421596644092,ttest_rel
scaffold,RMSE,DOR,grover_base,reg,0.0092710251720259,wilcoxon
scaffold,RMSE,DOR,grover_base,reg,0.027663020021588686,ttest_ind
scaffold,RMSE,DOR,grover_base,reg,0.03325779663050038,ranksums
scaffold,RMSE,DOR,grover_base_rdkit,reg,3.2051660288038996e-05,ttest_rel
scaffold,RMSE,DOR,grover_base_rdkit,reg,0.0001149921754357011,wilcoxon
scaffold,RMSE,DOR,grover_base_rdkit,reg,0.00016482591664254966,ttest_ind
scaffold,RMSE,DOR,grover_base_rdkit,reg,0.0003464573988981253,ranksums
scaffold,MAE,DOR,RF,reg,2.3704041260407343e-09,ttest_rel
scaffold,MAE,DOR,RF,reg,4.285685869189864e-06,wilcoxon
scaffold,MAE,DOR,RF,reg,9.163959711840077e-10,ttest_ind
scaffold,MAE,DOR,RF,reg,3.4959262031405414e-08,ranksums
scaffold,MAE,DOR,molbert,reg,8.972880143261327e-07,ttest_rel
scaffold,MAE,DOR,molbert,reg,1.9729484515803686e-05,wilcoxon
scaffold,MAE,DOR,molbert,reg,1.560164551691414e-07,ttest_ind
scaffold,MAE,DOR,molbert,reg,7.315972725954026e-07,ranksums
scaffold,MAE,DOR,grover_base,reg,0.001710796998214287,ttest_rel
scaffold,MAE,DOR,grover_base,reg,0.003378854437718857,wilcoxon
scaffold,MAE,DOR,grover_base,reg,0.011390516262281408,ttest_ind
scaffold,MAE,DOR,grover_base,reg,0.013549158006559415,ranksums
scaffold,MAE,DOR,grover_base_rdkit,reg,3.606868681865007e-06,ttest_rel
scaffold,MAE,DOR,grover_base_rdkit,reg,3.7242647279456434e-05,wilcoxon
scaffold,MAE,DOR,grover_base_rdkit,reg,1.9973486396735294e-05,ttest_ind
scaffold,MAE,DOR,grover_base_rdkit,reg,6.160445128152279e-05,ranksums
scaffold,R2,DOR,RF,reg,5.463634287425975e-06,ttest_rel
scaffold,R2,DOR,RF,reg,2.5967125848447383e-05,wilcoxon
scaffold,R2,DOR,RF,reg,1.764591045486883e-06,ttest_ind
scaffold,R2,DOR,RF,reg,3.478526028053454e-05,ranksums
scaffold,R2,DOR,molbert,reg,0.0005667149225845879,ttest_rel
scaffold,R2,DOR,molbert,reg,0.0015927015020870082,wilcoxon
scaffold,R2,DOR,molbert,reg,0.0008872042830274124,ttest_ind
scaffold,R2,DOR,molbert,reg,0.008874707243582238,ranksums
scaffold,R2,DOR,grover_base,reg,0.013708357262128013,ttest_rel
scaffold,R2,DOR,grover_base,reg,0.008729667753602288,wilcoxon
scaffold,R2,DOR,grover_base,reg,0.05698186725876692,ttest_ind
scaffold,R2,DOR,grover_base,reg,0.06459465037331812,ranksums
scaffold,R2,DOR,grover_base_rdkit,reg,0.0004080904018119911,ttest_rel
scaffold,R2,DOR,grover_base_rdkit,reg,0.0015927015020870082,wilcoxon
scaffold,R2,DOR,grover_base_rdkit,reg,0.0006240794344123053,ttest_ind
scaffold,R2,DOR,grover_base_rdkit,reg,0.00712883007556135,ranksums
scaffold,Pearson_R,DOR,RF,reg,4.985388599545559e-05,ttest_rel
scaffold,Pearson_R,DOR,RF,reg,0.0001477276174888222,wilcoxon
scaffold,Pearson_R,DOR,RF,reg,2.2643545269722776e-05,ttest_ind
scaffold,Pearson_R,DOR,RF,reg,0.0007101417853454575,ranksums
scaffold,Pearson_R,DOR,molbert,reg,0.0037985631550327445,ttest_rel
scaffold,Pearson_R,DOR,molbert,reg,0.010444400581851145,wilcoxon
scaffold,Pearson_R,DOR,molbert,reg,0.005244466762056699,ttest_ind
scaffold,Pearson_R,DOR,molbert,reg,0.04757860204719877,ranksums
scaffold,Pearson_R,DOR,grover_base,reg,0.02598173408821903,ttest_rel
scaffold,Pearson_R,DOR,grover_base,reg,0.03326889706740501,wilcoxon
scaffold,Pearson_R,DOR,grover_base,reg,0.138122605828195,ttest_ind
scaffold,Pearson_R,DOR,grover_base,reg,0.1241512810914928,ranksums
scaffold,Pearson_R,DOR,grover_base_rdkit,reg,0.001313119309137601,ttest_rel
scaffold,Pearson_R,DOR,grover_base_rdkit,reg,0.005319684023981225,wilcoxon
scaffold,Pearson_R,DOR,grover_base_rdkit,reg,0.0024867600625763254,ttest_ind
scaffold,Pearson_R,DOR,grover_base_rdkit,reg,0.018005351025415707,ranksums
scaffold,RMSE,KOR,RF,reg,0.04427625060769112,ttest_rel
scaffold,RMSE,KOR,RF,reg,0.040702311426277726,wilcoxon
scaffold,RMSE,KOR,RF,reg,0.04248395226578123,ttest_ind
scaffold,RMSE,KOR,RF,reg,0.10388865931791373,ranksums
scaffold,RMSE,KOR,molbert,reg,0.3609314775807141,ttest_rel
scaffold,RMSE,KOR,molbert,reg,0.27115519770883223,wilcoxon
scaffold,RMSE,KOR,molbert,reg,0.351804328756979,ttest_ind
scaffold,RMSE,KOR,molbert,reg,0.23690664278331564,ranksums
scaffold,RMSE,KOR,grover_base,reg,0.16768981498394903,ttest_rel
scaffold,RMSE,KOR,grover_base,reg,0.21335807338945145,wilcoxon
scaffold,RMSE,KOR,grover_base,reg,0.30767011175609227,ttest_ind
scaffold,RMSE,KOR,grover_base,reg,0.27393415445229274,ranksums
scaffold,RMSE,KOR,grover_base_rdkit,reg,0.7951787073834373,ttest_rel
scaffold,RMSE,KOR,grover_base_rdkit,reg,0.5716457836721114,wilcoxon
scaffold,RMSE,KOR,grover_base_rdkit,reg,0.8070371616043782,ttest_ind
scaffold,RMSE,KOR,grover_base_rdkit,reg,0.3440449406444759,ranksums
scaffold,MAE,KOR,RF,reg,0.00037863894760718075,ttest_rel
scaffold,MAE,KOR,RF,reg,0.0008944300647461546,wilcoxon
scaffold,MAE,KOR,RF,reg,0.00029730492574641824,ttest_ind
scaffold,MAE,KOR,RF,reg,0.0025611401322137555,ranksums
scaffold,MAE,KOR,molbert,reg,0.9025980979042811,ttest_rel
scaffold,MAE,KOR,molbert,reg,0.6435165948165775,wilcoxon
scaffold,MAE,KOR,molbert,reg,0.8959998689910673,ttest_ind
scaffold,MAE,KOR,molbert,reg,0.6897609572758945,ranksums
scaffold,MAE,KOR,grover_base,reg,0.7247308734328125,ttest_rel
scaffold,MAE,KOR,grover_base,reg,0.7343252914391281,wilcoxon
scaffold,MAE,KOR,grover_base,reg,0.8045345931964385,ttest_ind
scaffold,MAE,KOR,grover_base,reg,0.72271979157106,ranksums
scaffold,MAE,KOR,grover_base_rdkit,reg,0.3284272534219206,ttest_rel
scaffold,MAE,KOR,grover_base_rdkit,reg,0.49079849348995086,wilcoxon
scaffold,MAE,KOR,grover_base_rdkit,reg,0.36122171212048604,ttest_ind
scaffold,MAE,KOR,grover_base_rdkit,reg,0.6789005364668961,ranksums
scaffold,R2,KOR,RF,reg,4.7311452453377236e-05,ttest_rel
scaffold,R2,KOR,RF,reg,0.0001742281335965429,wilcoxon
scaffold,R2,KOR,RF,reg,1.3649383805691734e-05,ttest_ind
scaffold,R2,KOR,RF,reg,7.425419738366342e-05,ranksums
scaffold,R2,KOR,molbert,reg,0.07656504464019447,ttest_rel
scaffold,R2,KOR,molbert,reg,0.25364409754600126,wilcoxon
scaffold,R2,KOR,molbert,reg,0.08868303401022191,ttest_ind
scaffold,R2,KOR,molbert,reg,0.29385872905412214,ranksums
scaffold,R2,KOR,grover_base,reg,0.09059970784872479,ttest_rel
scaffold,R2,KOR,grover_base,reg,0.17137638877502248,wilcoxon
scaffold,R2,KOR,grover_base,reg,0.2566401678547334,ttest_ind
scaffold,R2,KOR,grover_base,reg,0.28711193012328706,ranksums
scaffold,R2,KOR,grover_base_rdkit,reg,0.02225396891365198,ttest_rel
scaffold,R2,KOR,grover_base_rdkit,reg,0.04491890376548032,wilcoxon
scaffold,R2,KOR,grover_base_rdkit,reg,0.040478836943165494,ttest_ind
scaffold,R2,KOR,grover_base_rdkit,reg,0.10078263179832223,ranksums
scaffold,Pearson_R,KOR,RF,reg,7.75858509097868e-05,ttest_rel
scaffold,Pearson_R,KOR,RF,reg,0.00033172583107637916,wilcoxon
scaffold,Pearson_R,KOR,RF,reg,3.235299400887131e-05,ttest_ind
scaffold,Pearson_R,KOR,RF,reg,0.0001139754246379726,ranksums
scaffold,Pearson_R,KOR,molbert,reg,0.1515273905855494,ttest_rel
scaffold,Pearson_R,KOR,molbert,reg,0.30861485052601767,wilcoxon
scaffold,Pearson_R,KOR,molbert,reg,0.22416552412117327,ttest_ind
scaffold,Pearson_R,KOR,molbert,reg,0.4246622046508918,ranksums
scaffold,Pearson_R,KOR,grover_base,reg,0.12435246960740788,ttest_rel
scaffold,Pearson_R,KOR,grover_base,reg,0.12044472790832522,wilcoxon
scaffold,Pearson_R,KOR,grover_base,reg,0.2276316080243476,ttest_ind
scaffold,Pearson_R,KOR,grover_base,reg,0.24883438397815338,ranksums
scaffold,Pearson_R,KOR,grover_base_rdkit,reg,0.049469803876970385,ttest_rel
scaffold,Pearson_R,KOR,grover_base_rdkit,reg,0.13590778549641166,wilcoxon
scaffold,Pearson_R,KOR,grover_base_rdkit,reg,0.103765290193551,ttest_ind
scaffold,Pearson_R,KOR,grover_base_rdkit,reg,0.27393415445229274,ranksums
random,RMSE,MDR1,RF,reg,0.5685790729309519,ttest_rel
random,RMSE,MDR1,RF,reg,0.5999359281677457,wilcoxon
random,RMSE,MDR1,RF,reg,0.5553170158964515,ttest_ind
random,RMSE,MDR1,RF,reg,0.7787839689422886,ranksums
random,RMSE,MDR1,molbert,reg,0.026265259233300687,ttest_rel
random,RMSE,MDR1,molbert,reg,0.04716174720825457,wilcoxon
random,RMSE,MDR1,molbert,reg,0.009955302075820531,ttest_ind
random,RMSE,MDR1,molbert,reg,0.012999482492838093,ranksums
random,RMSE,MDR1,grover_base,reg,0.0008762296435976116,ttest_rel
random,RMSE,MDR1,grover_base,reg,0.0024147041360347552,wilcoxon
random,RMSE,MDR1,grover_base,reg,0.0018688226673944147,ttest_ind
random,RMSE,MDR1,grover_base,reg,0.0109930026457564,ranksums
random,RMSE,MDR1,grover_base_rdkit,reg,0.12106186378393433,ttest_rel
random,RMSE,MDR1,grover_base_rdkit,reg,0.17790738330384115,wilcoxon
random,RMSE,MDR1,grover_base_rdkit,reg,0.08747397673064215,ttest_ind
random,RMSE,MDR1,grover_base_rdkit,reg,0.173777038979135,ranksums
random,MAE,MDR1,RF,reg,0.5457368414952772,ttest_rel
random,MAE,MDR1,RF,reg,0.5999359281677457,wilcoxon
random,MAE,MDR1,RF,reg,0.5423566060299032,ttest_ind
random,MAE,MDR1,RF,reg,0.7674679739607242,ranksums
random,MAE,MDR1,molbert,reg,0.1589700533491195,ttest_rel
random,MAE,MDR1,molbert,reg,0.20588822305607402,wilcoxon
random,MAE,MDR1,molbert,reg,0.10621672828271118,ttest_ind
random,MAE,MDR1,molbert,reg,0.08106110555538913,ranksums
random,MAE,MDR1,grover_base,reg,0.05141583398790189,ttest_rel
random,MAE,MDR1,grover_base,reg,0.06564114341025874,wilcoxon
random,MAE,MDR1,grover_base,reg,0.07636693792294016,ttest_ind
random,MAE,MDR1,grover_base,reg,0.19324837891878444,ranksums
random,MAE,MDR1,grover_base_rdkit,reg,0.10555922294799704,ttest_rel
random,MAE,MDR1,grover_base_rdkit,reg,0.22102157481330342,wilcoxon
random,MAE,MDR1,grover_base_rdkit,reg,0.09625558274827423,ttest_ind
random,MAE,MDR1,grover_base_rdkit,reg,0.08366998691712503,ranksums
random,R2,MDR1,RF,reg,1.6011760756770987e-05,ttest_rel
random,R2,MDR1,RF,reg,0.00010569503498431287,wilcoxon
random,R2,MDR1,RF,reg,3.3199113887314837e-06,ttest_ind
random,R2,MDR1,RF,reg,4.266554432209085e-06,ranksums
random,R2,MDR1,molbert,reg,1.056275836801517e-12,ttest_rel
random,R2,MDR1,molbert,reg,1.7343976283205784e-06,wilcoxon
random,R2,MDR1,molbert,reg,2.827385727061658e-17,ttest_ind
random,R2,MDR1,molbert,reg,3.175217248667983e-11,ranksums
random,R2,MDR1,grover_base,reg,2.834605486461913e-07,ttest_rel
random,R2,MDR1,grover_base,reg,5.216493447033368e-06,wilcoxon
random,R2,MDR1,grover_base,reg,0.00039898060502928986,ttest_ind
random,R2,MDR1,grover_base,reg,0.0010302154883709417,ranksums
random,R2,MDR1,grover_base_rdkit,reg,1.3091203643133567e-07,ttest_rel
random,R2,MDR1,grover_base_rdkit,reg,1.360110796799097e-05,wilcoxon
random,R2,MDR1,grover_base_rdkit,reg,2.2261363477080856e-09,ttest_ind
random,R2,MDR1,grover_base_rdkit,reg,6.263888249513192e-08,ranksums
random,Pearson_R,MDR1,RF,reg,2.3996006153153894e-06,ttest_rel
random,Pearson_R,MDR1,RF,reg,4.0715116266282543e-05,wilcoxon
random,Pearson_R,MDR1,RF,reg,1.8557149145857042e-07,ttest_ind
random,Pearson_R,MDR1,RF,reg,9.180874242698784e-07,ranksums
random,Pearson_R,MDR1,molbert,reg,4.49081545423896e-11,ttest_rel
random,Pearson_R,MDR1,molbert,reg,1.7343976283205784e-06,wilcoxon
random,Pearson_R,MDR1,molbert,reg,1.815716730176678e-14,ttest_ind
random,Pearson_R,MDR1,molbert,reg,1.5370045115097435e-10,ranksums
random,Pearson_R,MDR1,grover_base,reg,4.395359380875345e-08,ttest_rel
random,Pearson_R,MDR1,grover_base,reg,5.216493447033368e-06,wilcoxon
random,Pearson_R,MDR1,grover_base,reg,0.0013089093233160504,ttest_ind
random,Pearson_R,MDR1,grover_base,reg,2.3541591284105273e-05,ranksums
random,Pearson_R,MDR1,grover_base_rdkit,reg,3.136024117083242e-07,ttest_rel
random,Pearson_R,MDR1,grover_base_rdkit,reg,1.360110796799097e-05,wilcoxon
random,Pearson_R,MDR1,grover_base_rdkit,reg,1.0891973307376514e-08,ttest_ind
random,Pearson_R,MDR1,grover_base_rdkit,reg,3.4959262031405414e-08,ranksums
random,RMSE,CYP3A4,RF,reg,8.92262345506232e-10,ttest_rel
random,RMSE,CYP3A4,RF,reg,1.7343976283205784e-06,wilcoxon
random,RMSE,CYP3A4,RF,reg,7.432609595490273e-11,ttest_ind
random,RMSE,CYP3A4,RF,reg,5.840569474989363e-10,ranksums
random,RMSE,CYP3A4,molbert,reg,1.6009370056741265e-06,ttest_rel
random,RMSE,CYP3A4,molbert,reg,1.9729484515803686e-05,wilcoxon
random,RMSE,CYP3A4,molbert,reg,5.357178577214066e-08,ttest_ind
random,RMSE,CYP3A4,molbert,reg,5.818809559601443e-07,ranksums
random,RMSE,CYP3A4,grover_base,reg,9.56626451532976e-06,ttest_rel
random,RMSE,CYP3A4,grover_base,reg,7.513662254944795e-05,wilcoxon
random,RMSE,CYP3A4,grover_base,reg,4.6921998468323355e-06,ttest_ind
random,RMSE,CYP3A4,grover_base,reg,1.8070878027068354e-05,ranksums
random,RMSE,CYP3A4,grover_base_rdkit,reg,3.3803833022230405e-08,ttest_rel
random,RMSE,CYP3A4,grover_base_rdkit,reg,2.878599219394298e-06,wilcoxon
random,RMSE,CYP3A4,grover_base_rdkit,reg,5.9083618347970335e-09,ttest_ind
random,RMSE,CYP3A4,grover_base_rdkit,reg,1.7998679363699204e-07,ranksums
random,MAE,CYP3A4,RF,reg,1.7615313424502163e-17,ttest_rel
random,MAE,CYP3A4,RF,reg,1.7343976283205784e-06,wilcoxon
random,MAE,CYP3A4,RF,reg,7.094366739585382e-22,ttest_ind
random,MAE,CYP3A4,RF,reg,3.5097576968084746e-11,ranksums
random,MAE,CYP3A4,molbert,reg,2.717009015341527e-08,ttest_rel
random,MAE,CYP3A4,molbert,reg,6.983783147477089e-06,wilcoxon
random,MAE,CYP3A4,molbert,reg,1.6526939617734874e-10,ttest_ind
random,MAE,CYP3A4,molbert,reg,1.2555706904068687e-08,ranksums
random,MAE,CYP3A4,grover_base,reg,1.5033490826939299e-06,ttest_rel
random,MAE,CYP3A4,grover_base,reg,1.126539849982107e-05,wilcoxon
random,MAE,CYP3A4,grover_base,reg,1.2041309580248413e-06,ttest_ind
random,MAE,CYP3A4,grover_base,reg,1.7937766480903364e-06,ranksums
random,MAE,CYP3A4,grover_base_rdkit,reg,1.807280822248163e-09,ttest_rel
random,MAE,CYP3A4,grover_base_rdkit,reg,1.7343976283205784e-06,wilcoxon
random,MAE,CYP3A4,grover_base_rdkit,reg,2.6255638725571253e-10,ttest_ind
random,MAE,CYP3A4,grover_base_rdkit,reg,2.2902248808643232e-08,ranksums
random,R2,CYP3A4,RF,reg,5.284049375972397e-08,ttest_rel
random,R2,CYP3A4,RF,reg,5.751653269401829e-06,wilcoxon
random,R2,CYP3A4,RF,reg,2.1409417206637718e-08,ttest_ind
random,R2,CYP3A4,RF,reg,2.1104831763424364e-07,ranksums
random,R2,CYP3A4,molbert,reg,5.056794053992903e-08,ttest_rel
random,R2,CYP3A4,molbert,reg,1.493563929839868e-05,wilcoxon
random,R2,CYP3A4,molbert,reg,1.4437634406262738e-09,ttest_ind
random,R2,CYP3A4,molbert,reg,1.0241093891197968e-07,ranksums
random,R2,CYP3A4,grover_base,reg,6.0106541119065995e-05,ttest_rel
random,R2,CYP3A4,grover_base,reg,0.00013594767036744938,wilcoxon
random,R2,CYP3A4,grover_base,reg,0.0020745890197777553,ttest_ind
random,R2,CYP3A4,grover_base,reg,0.0005410676633050241,ranksums
random,R2,CYP3A4,grover_base_rdkit,reg,8.781584711848411e-10,ttest_rel
random,R2,CYP3A4,grover_base_rdkit,reg,1.7343976283205784e-06,wilcoxon
random,R2,CYP3A4,grover_base_rdkit,reg,3.685138079244821e-07,ttest_ind
random,R2,CYP3A4,grover_base_rdkit,reg,1.3347593319564193e-06,ranksums
random,Pearson_R,CYP3A4,RF,reg,2.739035446600687e-07,ttest_rel
random,Pearson_R,CYP3A4,RF,reg,8.466081690383873e-06,wilcoxon
random,Pearson_R,CYP3A4,RF,reg,1.4243792402092117e-07,ttest_ind
random,Pearson_R,CYP3A4,RF,reg,2.076832717529981e-06,ranksums
random,Pearson_R,CYP3A4,molbert,reg,1.5010302554792273e-07,ttest_rel
random,Pearson_R,CYP3A4,molbert,reg,1.2380795614564472e-05,wilcoxon
random,Pearson_R,CYP3A4,molbert,reg,3.6628726997142457e-09,ttest_ind
random,Pearson_R,CYP3A4,molbert,reg,7.385504195098962e-08,ranksums
random,Pearson_R,CYP3A4,grover_base,reg,0.001263020600027048,ttest_rel
