split_type,metric_name,mol_prop,model_name,task,p_value,stats_method
random,Pearson_R,CYP3A4,grover_base,reg,0.001832579947170524,wilcoxon
random,Pearson_R,CYP3A4,grover_base,reg,0.04379937285616219,ttest_ind
random,Pearson_R,CYP3A4,grover_base,reg,0.003758531924778052,ranksums
random,Pearson_R,CYP3A4,grover_base_rdkit,reg,1.4293759180046661e-08,ttest_rel
random,Pearson_R,CYP3A4,grover_base_rdkit,reg,3.181679410969855e-06,wilcoxon
random,Pearson_R,CYP3A4,grover_base_rdkit,reg,9.455116621529013e-06,ttest_ind
random,Pearson_R,CYP3A4,grover_base_rdkit,reg,2.2042356552493558e-05,ranksums
random,RMSE,CYP2D6,RF,reg,4.3516983385545604e-08,ttest_rel
random,RMSE,CYP2D6,RF,reg,6.983783147477089e-06,wilcoxon
random,RMSE,CYP2D6,RF,reg,1.490789773806995e-10,ttest_ind
random,RMSE,CYP2D6,RF,reg,4.134183607820152e-08,ranksums
random,RMSE,CYP2D6,molbert,reg,0.009298223765659861,ttest_rel
random,RMSE,CYP2D6,molbert,reg,0.007271049691046206,wilcoxon
random,RMSE,CYP2D6,molbert,reg,0.004182877749727039,ttest_ind
random,RMSE,CYP2D6,molbert,reg,0.005697734194065506,ranksums
random,RMSE,CYP2D6,grover_base,reg,1.781574905981787e-05,ttest_rel
random,RMSE,CYP2D6,grover_base,reg,0.00016046383716795338,wilcoxon
random,RMSE,CYP2D6,grover_base,reg,3.6658075960927754e-05,ttest_ind
random,RMSE,CYP2D6,grover_base,reg,0.00010094718881273921,ranksums
random,RMSE,CYP2D6,grover_base_rdkit,reg,0.00027750959843223,ttest_rel
random,RMSE,CYP2D6,grover_base_rdkit,reg,0.0008307070066870031,wilcoxon
random,RMSE,CYP2D6,grover_base_rdkit,reg,0.0002468544289952985,ttest_ind
random,RMSE,CYP2D6,grover_base_rdkit,reg,0.00041013072581951406,ranksums
random,MAE,CYP2D6,RF,reg,8.614467078155007e-12,ttest_rel
random,MAE,CYP2D6,RF,reg,2.3534209951215346e-06,wilcoxon
random,MAE,CYP2D6,RF,reg,9.624910071982478e-18,ttest_ind
random,MAE,CYP2D6,RF,reg,1.5370045115097435e-10,ranksums
random,MAE,CYP2D6,molbert,reg,0.0001761692201865696,ttest_rel
random,MAE,CYP2D6,molbert,reg,0.0006156406207014214,wilcoxon
random,MAE,CYP2D6,molbert,reg,1.696679847706625e-05,ttest_ind
random,MAE,CYP2D6,molbert,reg,5.433591494667344e-05,ranksums
random,MAE,CYP2D6,grover_base,reg,4.251349228465497e-06,ttest_rel
random,MAE,CYP2D6,grover_base,reg,4.449337283453103e-05,wilcoxon
random,MAE,CYP2D6,grover_base,reg,3.436793384046516e-06,ttest_ind
random,MAE,CYP2D6,grover_base,reg,1.3825075318449249e-05,ranksums
random,MAE,CYP2D6,grover_base_rdkit,reg,4.1327250434072074e-06,ttest_rel
random,MAE,CYP2D6,grover_base_rdkit,reg,6.892290296834955e-05,wilcoxon
random,MAE,CYP2D6,grover_base_rdkit,reg,5.5950910057564024e-06,ttest_ind
random,MAE,CYP2D6,grover_base_rdkit,reg,4.21647837101288e-05,ranksums
random,R2,CYP2D6,RF,reg,0.007333630595793319,ttest_rel
random,R2,CYP2D6,RF,reg,0.007271049691046206,wilcoxon
random,R2,CYP2D6,RF,reg,0.005354834693813597,ttest_ind
random,R2,CYP2D6,RF,reg,0.005697734194065506,ranksums
random,R2,CYP2D6,molbert,reg,0.0010670727243806447,ttest_rel
random,R2,CYP2D6,molbert,reg,0.0015927015020870082,wilcoxon
random,R2,CYP2D6,molbert,reg,0.005678236082727093,ttest_ind
random,R2,CYP2D6,molbert,reg,0.0013355914259268304,ranksums
random,R2,CYP2D6,grover_base,reg,0.44076031354663125,ttest_rel
random,R2,CYP2D6,grover_base,reg,0.5038329688781412,wilcoxon
random,R2,CYP2D6,grover_base,reg,0.6108550050364354,ttest_ind
random,R2,CYP2D6,grover_base,reg,0.9646228051136889,ranksums
random,R2,CYP2D6,grover_base_rdkit,reg,0.33197965702177923,ttest_rel
random,R2,CYP2D6,grover_base_rdkit,reg,0.4528065046691958,wilcoxon
random,R2,CYP2D6,grover_base_rdkit,reg,0.44406536622848436,ttest_ind
random,R2,CYP2D6,grover_base_rdkit,reg,0.4332897956218901,ranksums
random,Pearson_R,CYP2D6,RF,reg,0.033476738061321,ttest_rel
random,Pearson_R,CYP2D6,RF,reg,0.02702915661831454,wilcoxon
random,Pearson_R,CYP2D6,RF,reg,0.025890157514442486,ttest_ind
random,Pearson_R,CYP2D6,RF,reg,0.022798081049578776,ranksums
random,Pearson_R,CYP2D6,molbert,reg,0.0004722907525928185,ttest_rel
random,Pearson_R,CYP2D6,molbert,reg,0.0011138009078172067,wilcoxon
random,Pearson_R,CYP2D6,molbert,reg,0.002396744672287718,ttest_ind
random,Pearson_R,CYP2D6,molbert,reg,0.0024390092550869236,ranksums
random,Pearson_R,CYP2D6,grover_base,reg,0.004016056810243688,ttest_rel
random,Pearson_R,CYP2D6,grover_base,reg,0.006424211872163101,wilcoxon
random,Pearson_R,CYP2D6,grover_base,reg,0.10836758087556256,ttest_ind
random,Pearson_R,CYP2D6,grover_base,reg,0.11032859366162102,ranksums
random,Pearson_R,CYP2D6,grover_base_rdkit,reg,0.0033384105811699013,ttest_rel
random,Pearson_R,CYP2D6,grover_base_rdkit,reg,0.006035006473812041,wilcoxon
random,Pearson_R,CYP2D6,grover_base_rdkit,reg,0.01671357823490276,ttest_ind
random,Pearson_R,CYP2D6,grover_base_rdkit,reg,0.03205359011068274,ranksums
random,RMSE,MOR,RF,reg,0.21359846108087904,ttest_rel
random,RMSE,MOR,RF,reg,0.18462187723062606,wilcoxon
random,RMSE,MOR,RF,reg,0.19820423102029155,ttest_ind
random,RMSE,MOR,RF,reg,0.18823652537740343,ranksums
random,RMSE,MOR,molbert,reg,0.2697208868899592,ttest_rel
random,RMSE,MOR,molbert,reg,0.1915221065809437,wilcoxon
random,RMSE,MOR,molbert,reg,0.2628561785171133,ttest_ind
random,RMSE,MOR,molbert,reg,0.19324837891878444,ranksums
random,RMSE,MOR,grover_base,reg,0.7855813901040498,ttest_rel
random,RMSE,MOR,grover_base,reg,0.958990172136891,wilcoxon
random,RMSE,MOR,grover_base,reg,0.9262100132744548,ttest_ind
random,RMSE,MOR,grover_base,reg,0.9410723491398268,ranksums
random,RMSE,MOR,grover_base_rdkit,reg,0.3855971060963378,ttest_rel
random,RMSE,MOR,grover_base_rdkit,reg,0.29894375201959067,wilcoxon
random,RMSE,MOR,grover_base_rdkit,reg,0.5538288350567073,ttest_ind
random,RMSE,MOR,grover_base_rdkit,reg,0.4420179139756857,ranksums
random,MAE,MOR,RF,reg,0.11080339019834534,ttest_rel
random,MAE,MOR,RF,reg,0.0858958258699641,wilcoxon
random,MAE,MOR,RF,reg,0.09341989393202149,ttest_ind
random,MAE,MOR,RF,reg,0.09775105544859913,ranksums
random,MAE,MOR,molbert,reg,0.4347030321916505,ttest_rel
random,MAE,MOR,molbert,reg,0.7498711559507313,wilcoxon
random,MAE,MOR,molbert,reg,0.415579057003157,ttest_ind
random,MAE,MOR,molbert,reg,0.6573804271100814,ranksums
random,MAE,MOR,grover_base,reg,0.004538765019568936,ttest_rel
random,MAE,MOR,grover_base,reg,0.009842142401693147,wilcoxon
random,MAE,MOR,grover_base,reg,0.4242779091394273,ttest_ind
random,MAE,MOR,grover_base,reg,0.46879758624609646,ranksums
random,MAE,MOR,grover_base_rdkit,reg,0.8832679395768128,ttest_rel
random,MAE,MOR,grover_base_rdkit,reg,0.7188875621362669,wilcoxon
random,MAE,MOR,grover_base_rdkit,reg,0.9308250397749557,ttest_ind
random,MAE,MOR,grover_base_rdkit,reg,0.8708108045360416,ranksums
random,R2,MOR,RF,reg,0.014463517437208969,ttest_rel
random,R2,MOR,RF,reg,0.011079229099818106,wilcoxon
random,R2,MOR,RF,reg,0.012061084786684252,ttest_ind
random,R2,MOR,RF,reg,0.01595858426126621,ranksums
random,R2,MOR,molbert,reg,0.0011732212738245914,ttest_rel
random,R2,MOR,molbert,reg,0.0006639212842644785,wilcoxon
random,R2,MOR,molbert,reg,0.0025746298407760323,ttest_ind
random,R2,MOR,molbert,reg,0.002322230016116475,ranksums
random,R2,MOR,grover_base,reg,0.25246246026570524,ttest_rel
random,R2,MOR,grover_base,reg,0.34934556237492975,wilcoxon
random,R2,MOR,grover_base,reg,0.7578785996758763,ttest_ind
random,R2,MOR,grover_base,reg,0.8360239504893114,ranksums
random,R2,MOR,grover_base_rdkit,reg,0.0035819403344071322,ttest_rel
random,R2,MOR,grover_base_rdkit,reg,0.003854236286879128,wilcoxon
random,R2,MOR,grover_base_rdkit,reg,0.1073088544618383,ttest_ind
random,R2,MOR,grover_base_rdkit,reg,0.06899014012996332,ranksums
random,Pearson_R,MOR,RF,reg,0.017824024302088574,ttest_rel
random,Pearson_R,MOR,RF,reg,0.016565526979430395,wilcoxon
random,Pearson_R,MOR,RF,reg,0.013937516510520003,ttest_ind
random,Pearson_R,MOR,RF,reg,0.016616878967820683,ranksums
random,Pearson_R,MOR,molbert,reg,0.0011689702203578985,ttest_rel
random,Pearson_R,MOR,molbert,reg,0.0007712173652095513,wilcoxon
random,Pearson_R,MOR,molbert,reg,0.0030941499545908105,ttest_ind
random,Pearson_R,MOR,molbert,reg,0.004128425016131324,ranksums
random,Pearson_R,MOR,grover_base,reg,0.027822954519406067,ttest_rel
random,Pearson_R,MOR,grover_base,reg,0.040702311426277726,wilcoxon
random,Pearson_R,MOR,grover_base,reg,0.5172106117884248,ttest_ind
random,Pearson_R,MOR,grover_base,reg,0.39938939501369475,ranksums
random,Pearson_R,MOR,grover_base_rdkit,reg,0.025516460072844947,ttest_rel
random,Pearson_R,MOR,grover_base_rdkit,reg,0.023038144695472357,wilcoxon
random,Pearson_R,MOR,grover_base_rdkit,reg,0.2425594084678965,ttest_ind
random,Pearson_R,MOR,grover_base_rdkit,reg,0.23109674669077074,ranksums
random,RMSE,DOR,RF,reg,7.468707376300523e-06,ttest_rel
random,RMSE,DOR,RF,reg,2.5967125848447383e-05,wilcoxon
random,RMSE,DOR,RF,reg,1.349943268597257e-05,ttest_ind
random,RMSE,DOR,RF,reg,2.6836065102937488e-05,ranksums
random,RMSE,DOR,molbert,reg,0.00011946204570153715,ttest_rel
random,RMSE,DOR,molbert,reg,0.00013594767036744938,wilcoxon
random,RMSE,DOR,molbert,reg,4.649662048341237e-06,ttest_ind
random,RMSE,DOR,molbert,reg,7.475471078341272e-06,ranksums
random,RMSE,DOR,grover_base,reg,3.582413120614221e-05,ttest_rel
random,RMSE,DOR,grover_base,reg,7.513662254944795e-05,wilcoxon
random,RMSE,DOR,grover_base,reg,0.07395248178146849,ttest_ind
random,RMSE,DOR,grover_base,reg,0.08106110555538913,ranksums
random,RMSE,DOR,grover_base_rdkit,reg,0.00010901777464036213,ttest_rel
random,RMSE,DOR,grover_base_rdkit,reg,0.00024117961055875132,wilcoxon
random,RMSE,DOR,grover_base_rdkit,reg,0.031158708017324177,ttest_ind
random,RMSE,DOR,grover_base_rdkit,reg,0.029756953000472656,ranksums
random,MAE,DOR,RF,reg,3.9485244790493157e-10,ttest_rel
random,MAE,DOR,RF,reg,2.3534209951215346e-06,wilcoxon
random,MAE,DOR,RF,reg,3.8197605216979163e-11,ttest_ind
random,MAE,DOR,RF,reg,9.67346153257431e-09,ranksums
random,MAE,DOR,molbert,reg,4.883176172523402e-06,ttest_rel
random,MAE,DOR,molbert,reg,2.5967125848447383e-05,wilcoxon
random,MAE,DOR,molbert,reg,1.0026077216876064e-07,ttest_ind
random,MAE,DOR,molbert,reg,1.067005555705535e-06,ranksums
random,MAE,DOR,grover_base,reg,5.6306077543071465e-08,ttest_rel
random,MAE,DOR,grover_base,reg,6.339135573122464e-06,wilcoxon
random,MAE,DOR,grover_base,reg,0.015674601967709596,ttest_ind
random,MAE,DOR,grover_base,reg,0.013549158006559415,ranksums
random,MAE,DOR,grover_base_rdkit,reg,2.3010657232376732e-05,ttest_rel
random,MAE,DOR,grover_base_rdkit,reg,9.711048976071607e-05,wilcoxon
random,MAE,DOR,grover_base_rdkit,reg,0.012728820500050482,ttest_ind
random,MAE,DOR,grover_base_rdkit,reg,0.014119268503564245,ranksums
random,R2,DOR,RF,reg,0.06691383947034618,ttest_rel
random,R2,DOR,RF,reg,0.08220646595099283,wilcoxon
random,R2,DOR,RF,reg,0.09295783049543783,ttest_ind
random,R2,DOR,RF,reg,0.06248511781651505,ranksums
random,R2,DOR,molbert,reg,0.6430439403020469,ttest_rel
random,R2,DOR,molbert,reg,0.4405215911492053,wilcoxon
random,R2,DOR,molbert,reg,0.5999191124311511,ttest_ind
random,R2,DOR,molbert,reg,0.3593342645393439,ranksums
random,R2,DOR,grover_base,reg,0.35910535532952614,ttest_rel
random,R2,DOR,grover_base,reg,0.2288804222849652,wilcoxon
random,R2,DOR,grover_base,reg,0.7937733102213957,ttest_ind
random,R2,DOR,grover_base,reg,0.8591839142744377,ranksums
random,R2,DOR,grover_base_rdkit,reg,0.9533721522787335,ttest_rel
random,R2,DOR,grover_base_rdkit,reg,0.958990172136891,wilcoxon
random,R2,DOR,grover_base_rdkit,reg,0.9771035474516689,ttest_ind
random,R2,DOR,grover_base_rdkit,reg,0.9882041649400981,ranksums
random,Pearson_R,DOR,RF,reg,0.02746757972396352,ttest_rel
random,Pearson_R,DOR,RF,reg,0.040702311426277726,wilcoxon
random,Pearson_R,DOR,RF,reg,0.04876283851337106,ttest_ind
random,Pearson_R,DOR,RF,reg,0.03205359011068274,ranksums
random,Pearson_R,DOR,molbert,reg,0.5351686048526468,ttest_rel
random,Pearson_R,DOR,molbert,reg,0.38203416302245696,wilcoxon
random,Pearson_R,DOR,molbert,reg,0.5112613964794626,ttest_ind
random,Pearson_R,DOR,molbert,reg,0.21427650986147706,ranksums
random,Pearson_R,DOR,grover_base,reg,0.009167165278687965,ttest_rel
random,Pearson_R,DOR,grover_base,reg,0.01565848334220057,wilcoxon
random,Pearson_R,DOR,grover_base,reg,0.2744157661335406,ttest_ind
random,Pearson_R,DOR,grover_base,reg,0.2035648406111873,ranksums
random,Pearson_R,DOR,grover_base_rdkit,reg,0.7730617720894946,ttest_rel
random,Pearson_R,DOR,grover_base_rdkit,reg,0.958990172136891,wilcoxon
random,Pearson_R,DOR,grover_base_rdkit,reg,0.870895694522962,ttest_ind
random,Pearson_R,DOR,grover_base_rdkit,reg,0.9882041649400981,ranksums
random,RMSE,KOR,RF,reg,0.3653903072283694,ttest_rel
random,RMSE,KOR,RF,reg,0.41653380739187873,wilcoxon
random,RMSE,KOR,RF,reg,0.3335885012579787,ttest_ind
random,RMSE,KOR,RF,reg,0.29385872905412214,ranksums
random,RMSE,KOR,molbert,reg,0.02051582279538126,ttest_rel
random,RMSE,KOR,molbert,reg,0.03500895681985013,wilcoxon
random,RMSE,KOR,molbert,reg,0.015673197229355822,ttest_ind
random,RMSE,KOR,molbert,reg,0.02760325080301779,ranksums
random,RMSE,KOR,grover_base,reg,0.036208925253086,ttest_rel
random,RMSE,KOR,grover_base,reg,0.04491890376548032,wilcoxon
random,RMSE,KOR,grover_base,reg,0.21231504761913267,ttest_ind
random,RMSE,KOR,grover_base,reg,0.25495317799825346,ranksums
random,RMSE,KOR,grover_base_rdkit,reg,0.01613848483866657,ttest_rel
random,RMSE,KOR,grover_base_rdkit,reg,0.03326889706740501,wilcoxon
random,RMSE,KOR,grover_base_rdkit,reg,0.08541390334524171,ttest_ind
random,RMSE,KOR,grover_base_rdkit,reg,0.07127836506680116,ranksums
random,MAE,KOR,RF,reg,0.013375551369537718,ttest_rel
random,MAE,KOR,RF,reg,0.016565526979430395,wilcoxon
random,MAE,KOR,RF,reg,0.00772855660038177,ttest_ind
random,MAE,KOR,RF,reg,0.006235778451368497,ranksums
random,MAE,KOR,molbert,reg,0.24516609069326378,ttest_rel
random,MAE,KOR,molbert,reg,0.2288804222849652,wilcoxon
random,MAE,KOR,molbert,reg,0.24908937306503717,ttest_ind
random,MAE,KOR,molbert,reg,0.5249522282756667,ranksums
random,MAE,KOR,grover_base,reg,0.06408442456006633,ttest_rel
random,MAE,KOR,grover_base,reg,0.07190333008390941,wilcoxon
random,MAE,KOR,grover_base,reg,0.29719055111737075,ttest_ind
random,MAE,KOR,grover_base,reg,0.4077113766456857,ranksums
random,MAE,KOR,grover_base_rdkit,reg,0.0663870430042469,ttest_rel
random,MAE,KOR,grover_base_rdkit,reg,0.07864666027410346,wilcoxon
random,MAE,KOR,grover_base_rdkit,reg,0.25445189708314203,ttest_ind
random,MAE,KOR,grover_base_rdkit,reg,0.21978226081614072,ranksums
random,R2,KOR,RF,reg,0.008092875564736545,ttest_rel
random,R2,KOR,RF,reg,0.011079229099818106,wilcoxon
random,R2,KOR,RF,reg,0.008695437144245463,ttest_ind
random,R2,KOR,RF,reg,0.018736944180866532,ranksums
random,R2,KOR,molbert,reg,0.5965455775106756,ttest_rel
random,R2,KOR,molbert,reg,0.7188875621362669,wilcoxon
random,R2,KOR,molbert,reg,0.6114937131375295,ttest_ind
random,R2,KOR,molbert,reg,0.30766901370797484,ranksums
random,R2,KOR,grover_base,reg,0.522482874059498,ttest_rel
random,R2,KOR,grover_base,reg,0.8290130316946699,wilcoxon
random,R2,KOR,grover_base,reg,0.8162056671070116,ttest_ind
random,R2,KOR,grover_base,reg,0.9764109078760824,ranksums
random,R2,KOR,grover_base_rdkit,reg,0.6011796323170638,ttest_rel
random,R2,KOR,grover_base_rdkit,reg,0.6143145637885868,wilcoxon
random,R2,KOR,grover_base_rdkit,reg,0.8086270584714574,ttest_ind
random,R2,KOR,grover_base_rdkit,reg,0.8708108045360416,ranksums
random,Pearson_R,KOR,RF,reg,0.005154524350077275,ttest_rel
random,Pearson_R,KOR,RF,reg,0.007730944211317755,wilcoxon
random,Pearson_R,KOR,RF,reg,0.0052963373550582,ttest_ind
random,Pearson_R,KOR,RF,reg,0.010096986612851659,ranksums
random,Pearson_R,KOR,molbert,reg,0.38969913158817104,ttest_rel
random,Pearson_R,KOR,molbert,reg,0.33885615524718515,wilcoxon
random,Pearson_R,KOR,molbert,reg,0.3943223955733276,ttest_ind
random,Pearson_R,KOR,molbert,reg,0.25495317799825346,ranksums
random,Pearson_R,KOR,grover_base,reg,0.7323125456845918,ttest_rel
random,Pearson_R,KOR,grover_base,reg,0.8774027283940786,wilcoxon
random,Pearson_R,KOR,grover_base,reg,0.8634625635849325,ttest_ind
random,Pearson_R,KOR,grover_base,reg,0.6897609572758945,ranksums
random,Pearson_R,KOR,grover_base_rdkit,reg,0.8586658003523284,ttest_rel
random,Pearson_R,KOR,grover_base_rdkit,reg,0.7498711559507313,wilcoxon
random,Pearson_R,KOR,grover_base_rdkit,reg,0.9296347733949799,ttest_ind
random,Pearson_R,KOR,grover_base_rdkit,reg,0.847587480259332,ranksums
