model,metric_name,mol_prop,task,p_value,stats_method
RF,AUROC,MDR1,cutoff6,0.09402020554960815,ttest_rel
RF,AUROC,MDR1,cutoff6,0.08961703998973654,wilcoxon
RF,AUROC,MDR1,cutoff6,0.08438973670287662,ttest_ind
RF,AUROC,MDR1,cutoff6,0.26750270341605364,ranksums
RF,AUPRC,MDR1,cutoff6,0.07537693864636161,ttest_rel
RF,AUPRC,MDR1,cutoff6,0.23861149139196747,wilcoxon
RF,AUPRC,MDR1,cutoff6,0.06665164515978941,ttest_ind
RF,AUPRC,MDR1,cutoff6,0.4077113766456857,ranksums
RF,Precision_PPV,MDR1,cutoff6,0.2809251995159718,ttest_rel
RF,Precision_PPV,MDR1,cutoff6,0.4236362969716799,wilcoxon
RF,Precision_PPV,MDR1,cutoff6,0.2511889142874584,ttest_ind
RF,Precision_PPV,MDR1,cutoff6,0.717188813606376,ranksums
RF,Precision_NPV,MDR1,cutoff6,0.033807266700107384,ttest_rel
RF,Precision_NPV,MDR1,cutoff6,0.11092566512553104,wilcoxon
RF,Precision_NPV,MDR1,cutoff6,0.04111221736044125,ttest_ind
RF,Precision_NPV,MDR1,cutoff6,0.4161358470782788,ranksums
RF,AUROC,CYP3A4,cutoff6,0.0027811414218996936,ttest_rel
RF,AUROC,CYP3A4,cutoff6,0.003609433349384215,wilcoxon
RF,AUROC,CYP3A4,cutoff6,0.002297141805434874,ttest_ind
RF,AUROC,CYP3A4,cutoff6,0.009266594284116124,ranksums
RF,AUPRC,CYP3A4,cutoff6,0.04024733155556817,ttest_rel
RF,AUPRC,CYP3A4,cutoff6,0.10639417319061394,wilcoxon
RF,AUPRC,CYP3A4,cutoff6,0.04266886603855748,ttest_ind
RF,AUPRC,CYP3A4,cutoff6,0.07604147583024336,ranksums
RF,Precision_PPV,CYP3A4,cutoff6,0.22340692692588612,ttest_rel
RF,Precision_PPV,CYP3A4,cutoff6,0.21373137181148327,wilcoxon
RF,Precision_PPV,CYP3A4,cutoff6,0.21803079302074616,ttest_ind
RF,Precision_PPV,CYP3A4,cutoff6,0.1205749922602295,ranksums
RF,Precision_NPV,CYP3A4,cutoff6,0.06908656136026155,ttest_rel
RF,Precision_NPV,CYP3A4,cutoff6,0.18462187723062606,wilcoxon
RF,Precision_NPV,CYP3A4,cutoff6,0.06300923024634245,ttest_ind
RF,Precision_NPV,CYP3A4,cutoff6,0.673495052801603,ranksums
RF,AUROC,CYP2D6,cutoff6,0.4078149153052746,ttest_rel
RF,AUROC,CYP2D6,cutoff6,0.4528065046691958,wilcoxon
RF,AUROC,CYP2D6,cutoff6,0.42248442492030047,ttest_ind
RF,AUROC,CYP2D6,cutoff6,0.4119108371475996,ranksums
RF,AUPRC,CYP2D6,cutoff6,,ttest_rel
RF,AUPRC,CYP2D6,cutoff6,0.06448905195968246,wilcoxon
RF,AUPRC,CYP2D6,cutoff6,,ttest_ind
RF,AUPRC,CYP2D6,cutoff6,0.31118764341027494,ranksums
RF,Precision_PPV,CYP2D6,cutoff6,0.8117331424654164,ttest_rel
RF,Precision_PPV,CYP2D6,cutoff6,0.581228130412935,wilcoxon
RF,Precision_PPV,CYP2D6,cutoff6,0.80260249242567,ttest_ind
RF,Precision_PPV,CYP2D6,cutoff6,0.7338250612126413,ranksums
RF,Precision_NPV,CYP2D6,cutoff6,0.16315082571339495,ttest_rel
RF,Precision_NPV,CYP2D6,cutoff6,0.17790738330384115,wilcoxon
RF,Precision_NPV,CYP2D6,cutoff6,0.13091495277062162,ttest_ind
RF,Precision_NPV,CYP2D6,cutoff6,0.22257289646656508,ranksums
RF,AUROC,MOR,cutoff6,0.0014787810006806628,ttest_rel
RF,AUROC,MOR,cutoff6,0.0024147041360347552,wilcoxon
RF,AUROC,MOR,cutoff6,0.0003587768305088028,ttest_ind
RF,AUROC,MOR,cutoff6,0.0011436497674470886,ranksums
RF,AUPRC,MOR,cutoff6,0.0008847803763921,ttest_rel
RF,AUPRC,MOR,cutoff6,0.0013820358574399946,wilcoxon
RF,AUPRC,MOR,cutoff6,0.00040349162633886415,ttest_ind
RF,AUPRC,MOR,cutoff6,0.002688839981756471,ranksums
RF,Precision_PPV,MOR,cutoff6,0.002547941073406535,ttest_rel
RF,Precision_PPV,MOR,cutoff6,0.002584559206552009,wilcoxon
RF,Precision_PPV,MOR,cutoff6,0.0013856134296480582,ttest_ind
RF,Precision_PPV,MOR,cutoff6,0.001268534539381128,ranksums
RF,Precision_NPV,MOR,cutoff6,0.6065032672450741,ttest_rel
RF,Precision_NPV,MOR,cutoff6,0.30861485052601767,wilcoxon
RF,Precision_NPV,MOR,cutoff6,0.5947427075620849,ttest_ind
RF,Precision_NPV,MOR,cutoff6,0.1241512810914928,ranksums
RF,AUROC,DOR,cutoff6,6.043741649543389e-07,ttest_rel
RF,AUROC,DOR,cutoff6,3.1123151153729114e-05,wilcoxon
RF,AUROC,DOR,cutoff6,8.211771923100033e-08,ttest_ind
RF,AUROC,DOR,cutoff6,1.1499274734848317e-06,ranksums
RF,AUPRC,DOR,cutoff6,7.442134022461529e-10,ttest_rel
RF,AUPRC,DOR,cutoff6,2.878599219394298e-06,wilcoxon
RF,AUPRC,DOR,cutoff6,1.410817586823145e-10,ttest_ind
RF,AUPRC,DOR,cutoff6,1.2555706904068687e-08,ranksums
RF,Precision_PPV,DOR,cutoff6,4.199404576297031e-06,ttest_rel
RF,Precision_PPV,DOR,cutoff6,4.449337283453103e-05,wilcoxon
RF,Precision_PPV,DOR,cutoff6,7.969559476148947e-08,ttest_ind
RF,Precision_PPV,DOR,cutoff6,2.894412287525995e-07,ranksums
RF,Precision_NPV,DOR,cutoff6,0.8458686179516857,ttest_rel
RF,Precision_NPV,DOR,cutoff6,0.8450804241615161,wilcoxon
RF,Precision_NPV,DOR,cutoff6,0.8389751251120794,ttest_ind
RF,Precision_NPV,DOR,cutoff6,0.7787839689422886,ranksums
RF,AUROC,KOR,cutoff6,0.0001659159167276382,ttest_rel
RF,AUROC,KOR,cutoff6,0.0005287248371505039,wilcoxon
RF,AUROC,KOR,cutoff6,2.8704964792348712e-05,ttest_ind
RF,AUROC,KOR,cutoff6,9.497303014292743e-05,ranksums
RF,AUPRC,KOR,cutoff6,0.00018189739878517988,ttest_rel
RF,AUPRC,KOR,cutoff6,0.000489690070533264,wilcoxon
RF,AUPRC,KOR,cutoff6,1.667301926200014e-05,ttest_ind
RF,AUPRC,KOR,cutoff6,5.101390926008103e-05,ranksums
RF,Precision_PPV,KOR,cutoff6,0.11518176565516458,ttest_rel
RF,Precision_PPV,KOR,cutoff6,0.1650265656246961,wilcoxon
RF,Precision_PPV,KOR,cutoff6,0.08044735804362181,ttest_ind
RF,Precision_PPV,KOR,cutoff6,0.2804704772772293,ranksums
RF,Precision_NPV,KOR,cutoff6,0.0015759558729734808,ttest_rel
RF,Precision_NPV,KOR,cutoff6,0.003609433349384215,wilcoxon
RF,Precision_NPV,KOR,cutoff6,0.0008779697008099768,ttest_ind
RF,Precision_NPV,KOR,cutoff6,0.005201921540448324,ranksums
molbert,AUROC,MDR1,cutoff6,0.03018045559614228,ttest_rel
molbert,AUROC,MDR1,cutoff6,0.04491890376548032,wilcoxon
molbert,AUROC,MDR1,cutoff6,0.019783086491116767,ttest_ind
molbert,AUROC,MDR1,cutoff6,0.10388865931791373,ranksums
molbert,AUPRC,MDR1,cutoff6,0.04331162893507534,ttest_rel
molbert,AUPRC,MDR1,cutoff6,0.06268281249957977,wilcoxon
molbert,AUPRC,MDR1,cutoff6,0.033914822009762355,ttest_ind
molbert,AUPRC,MDR1,cutoff6,0.1579756891505133,ranksums
molbert,Precision_PPV,MDR1,cutoff6,0.4544767157714742,ttest_rel
molbert,Precision_PPV,MDR1,cutoff6,0.537722120370485,wilcoxon
molbert,Precision_PPV,MDR1,cutoff6,0.387450122325546,ttest_ind
molbert,Precision_PPV,MDR1,cutoff6,0.47334655725844954,ranksums
molbert,Precision_NPV,MDR1,cutoff6,0.8044701157900663,ttest_rel
molbert,Precision_NPV,MDR1,cutoff6,0.4048347221574208,wilcoxon
molbert,Precision_NPV,MDR1,cutoff6,0.817546870484988,ttest_ind
molbert,Precision_NPV,MDR1,cutoff6,0.31118764341027494,ranksums
molbert,AUROC,CYP3A4,cutoff6,0.32985960463092256,ttest_rel
molbert,AUROC,CYP3A4,cutoff6,0.25364409754600126,wilcoxon
molbert,AUROC,CYP3A4,cutoff6,0.3018509404655238,ttest_ind
molbert,AUROC,CYP3A4,cutoff6,0.2804704772772293,ranksums
molbert,AUPRC,CYP3A4,cutoff6,0.13066439375222463,ttest_rel
molbert,AUPRC,CYP3A4,cutoff6,0.05446250397189108,wilcoxon
molbert,AUPRC,CYP3A4,cutoff6,0.1674511773644662,ttest_ind
molbert,AUPRC,CYP3A4,cutoff6,0.04594508834688344,ranksums
molbert,Precision_PPV,CYP3A4,cutoff6,0.28212519773447486,ttest_rel
molbert,Precision_PPV,CYP3A4,cutoff6,0.18713823424020604,wilcoxon
molbert,Precision_PPV,CYP3A4,cutoff6,0.35277034743828484,ttest_ind
molbert,Precision_PPV,CYP3A4,cutoff6,0.02415688464281263,ranksums
molbert,Precision_NPV,CYP3A4,cutoff6,0.5878269408931124,ttest_rel
molbert,Precision_NPV,CYP3A4,cutoff6,0.5235489109355372,wilcoxon
molbert,Precision_NPV,CYP3A4,cutoff6,0.5906857282863499,ttest_ind
molbert,Precision_NPV,CYP3A4,cutoff6,0.2170168245486217,ranksums
molbert,AUROC,CYP2D6,cutoff6,0.5058241571686348,ttest_rel
molbert,AUROC,CYP2D6,cutoff6,0.47794743855272326,wilcoxon
molbert,AUROC,CYP2D6,cutoff6,0.5220459570729031,ttest_ind
molbert,AUROC,CYP2D6,cutoff6,0.7061714882812296,ranksums
molbert,AUPRC,CYP2D6,cutoff6,,ttest_rel
molbert,AUPRC,CYP2D6,cutoff6,0.049498046027749744,wilcoxon
molbert,AUPRC,CYP2D6,cutoff6,,ttest_ind
molbert,AUPRC,CYP2D6,cutoff6,0.6151959787448548,ranksums
molbert,Precision_PPV,CYP2D6,cutoff6,0.4513262803736826,ttest_rel
molbert,Precision_PPV,CYP2D6,cutoff6,0.9093510601128354,wilcoxon
molbert,Precision_PPV,CYP2D6,cutoff6,0.4161056381454913,ttest_ind
molbert,Precision_PPV,CYP2D6,cutoff6,0.7562013389413471,ranksums
molbert,Precision_NPV,CYP2D6,cutoff6,0.9825003422543392,ttest_rel
molbert,Precision_NPV,CYP2D6,cutoff6,0.8450804241615161,wilcoxon
molbert,Precision_NPV,CYP2D6,cutoff6,0.9819233778781686,ttest_ind
molbert,Precision_NPV,CYP2D6,cutoff6,0.8418014501581275,ranksums
molbert,AUROC,MOR,cutoff6,0.11081431448594038,ttest_rel
molbert,AUROC,MOR,cutoff6,0.11560818762398352,wilcoxon
molbert,AUROC,MOR,cutoff6,0.08935725318113444,ttest_ind
molbert,AUROC,MOR,cutoff6,0.19324837891878444,ranksums
molbert,AUPRC,MOR,cutoff6,0.08564617245897811,ttest_rel
molbert,AUPRC,MOR,cutoff6,0.0858958258699641,wilcoxon
molbert,AUPRC,MOR,cutoff6,0.08299621153099102,ttest_ind
molbert,AUPRC,MOR,cutoff6,0.024625161703711002,ranksums
molbert,Precision_PPV,MOR,cutoff6,0.6265939295190524,ttest_rel
molbert,Precision_PPV,MOR,cutoff6,0.6583305240881341,wilcoxon
molbert,Precision_PPV,MOR,cutoff6,0.5972895660493945,ttest_ind
molbert,Precision_PPV,MOR,cutoff6,0.8130052876119973,ranksums
molbert,Precision_NPV,MOR,cutoff6,0.7688940461019369,ttest_rel
molbert,Precision_NPV,MOR,cutoff6,0.9099307681587345,wilcoxon
molbert,Precision_NPV,MOR,cutoff6,0.7354403797111959,ttest_ind
molbert,Precision_NPV,MOR,cutoff6,0.7505872315223063,ranksums
molbert,AUROC,DOR,cutoff6,0.00025896220213458235,ttest_rel
molbert,AUROC,DOR,cutoff6,0.0008944300647461546,wilcoxon
molbert,AUROC,DOR,cutoff6,0.00033581926596675123,ttest_ind
molbert,AUROC,DOR,cutoff6,0.0009774894967845592,ranksums
molbert,AUPRC,DOR,cutoff6,0.0007479982909698245,ttest_rel
molbert,AUPRC,DOR,cutoff6,0.0013820358574399946,wilcoxon
molbert,AUPRC,DOR,cutoff6,0.0006439341793181623,ttest_ind
molbert,AUPRC,DOR,cutoff6,0.002322230016116475,ranksums
molbert,Precision_PPV,DOR,cutoff6,0.12907458057545368,ttest_rel
molbert,Precision_PPV,DOR,cutoff6,0.11092566512553104,wilcoxon
molbert,Precision_PPV,DOR,cutoff6,0.15068115942741298,ttest_ind
molbert,Precision_PPV,DOR,cutoff6,0.12597019317097233,ranksums
molbert,Precision_NPV,DOR,cutoff6,0.7195573882862554,ttest_rel
molbert,Precision_NPV,DOR,cutoff6,0.9426105124576512,wilcoxon
molbert,Precision_NPV,DOR,cutoff6,0.747320610845648,ttest_ind
molbert,Precision_NPV,DOR,cutoff6,0.7505872315223063,ranksums
molbert,AUROC,KOR,cutoff6,0.005423543224123788,ttest_rel
molbert,AUROC,KOR,cutoff6,0.006035006473812041,wilcoxon
molbert,AUROC,KOR,cutoff6,0.003768924411634668,ttest_ind
molbert,AUROC,KOR,cutoff6,0.02558535265900965,ranksums
molbert,AUPRC,KOR,cutoff6,0.029022949445323225,ttest_rel
molbert,AUPRC,KOR,cutoff6,0.03500895681985013,wilcoxon
molbert,AUPRC,KOR,cutoff6,0.01886994582409189,ttest_ind
molbert,AUPRC,KOR,cutoff6,0.04757860204719877,ranksums
molbert,Precision_PPV,KOR,cutoff6,0.6450768364985726,ttest_rel
molbert,Precision_PPV,KOR,cutoff6,0.5440062075841892,wilcoxon
molbert,Precision_PPV,KOR,cutoff6,0.608653376169922,ttest_ind
molbert,Precision_PPV,KOR,cutoff6,0.4332897956218901,ranksums
molbert,Precision_NPV,KOR,cutoff6,0.05158585153443061,ttest_rel
molbert,Precision_NPV,KOR,cutoff6,0.1588554992851956,wilcoxon
molbert,Precision_NPV,KOR,cutoff6,0.05367242152667251,ttest_ind
molbert,Precision_NPV,KOR,cutoff6,0.3440449406444759,ranksums
grover_base,AUROC,MDR1,cutoff6,0.16198815382645676,ttest_rel
grover_base,AUROC,MDR1,cutoff6,0.24519030932096386,wilcoxon
grover_base,AUROC,MDR1,cutoff6,0.22585789612964136,ttest_ind
grover_base,AUROC,MDR1,cutoff6,0.48713803171001935,ranksums
grover_base,AUPRC,MDR1,cutoff6,0.23537284023404564,ttest_rel
grover_base,AUPRC,MDR1,cutoff6,0.4405215911492053,wilcoxon
grover_base,AUPRC,MDR1,cutoff6,0.26090448806504074,ttest_ind
grover_base,AUPRC,MDR1,cutoff6,0.39117045199768474,ranksums
grover_base,Precision_PPV,MDR1,cutoff6,0.6330043734509678,ttest_rel
grover_base,Precision_PPV,MDR1,cutoff6,0.6435165948165775,wilcoxon
grover_base,Precision_PPV,MDR1,cutoff6,0.6619579888810774,ttest_ind
grover_base,Precision_PPV,MDR1,cutoff6,0.5945602565439676,ranksums
grover_base,Precision_NPV,MDR1,cutoff6,0.5094408307925962,ttest_rel
