model,metric_name,mol_prop,task,p_value,stats_method
grover_base,Precision_NPV,MDR1,cutoff6,0.5857115693468691,wilcoxon
grover_base,Precision_NPV,MDR1,cutoff6,0.4992416260316169,ttest_ind
grover_base,Precision_NPV,MDR1,cutoff6,0.23109674669077074,ranksums
grover_base,AUROC,CYP3A4,cutoff6,0.8968529568688575,ttest_rel
grover_base,AUROC,CYP3A4,cutoff6,0.8774027283940786,wilcoxon
grover_base,AUROC,CYP3A4,cutoff6,0.9095102828603966,ttest_ind
grover_base,AUROC,CYP3A4,cutoff6,0.9764109078760824,ranksums
grover_base,AUPRC,CYP3A4,cutoff6,0.13649274193347616,ttest_rel
grover_base,AUPRC,CYP3A4,cutoff6,0.5440062075841892,wilcoxon
grover_base,AUPRC,CYP3A4,cutoff6,0.21009335892624997,ttest_ind
grover_base,AUPRC,CYP3A4,cutoff6,0.7116726254873127,ranksums
grover_base,Precision_PPV,CYP3A4,cutoff6,0.9182184387322785,ttest_rel
grover_base,Precision_PPV,CYP3A4,cutoff6,0.5999359281677457,wilcoxon
grover_base,Precision_PPV,CYP3A4,cutoff6,0.9348273735734359,ttest_ind
grover_base,Precision_PPV,CYP3A4,cutoff6,0.23109674669077074,ranksums
grover_base,Precision_NPV,CYP3A4,cutoff6,0.09085959823353276,ttest_rel
grover_base,Precision_NPV,CYP3A4,cutoff6,0.8612125197358381,wilcoxon
grover_base,Precision_NPV,CYP3A4,cutoff6,0.08956665900225426,ttest_ind
grover_base,Precision_NPV,CYP3A4,cutoff6,0.36322231255273874,ranksums
grover_base,AUROC,CYP2D6,cutoff6,0.39643134113098943,ttest_rel
grover_base,AUROC,CYP2D6,cutoff6,0.517047890994101,wilcoxon
grover_base,AUROC,CYP2D6,cutoff6,0.4106270018582795,ttest_ind
grover_base,AUROC,CYP2D6,cutoff6,0.29385872905412214,ranksums
grover_base,AUPRC,CYP2D6,cutoff6,,ttest_rel
grover_base,AUPRC,CYP2D6,cutoff6,0.2894770717054542,wilcoxon
grover_base,AUPRC,CYP2D6,cutoff6,,ttest_ind
grover_base,AUPRC,CYP2D6,cutoff6,0.7116726254873127,ranksums
grover_base,Precision_PPV,CYP2D6,cutoff6,0.9347201127818202,ttest_rel
grover_base,Precision_PPV,CYP2D6,cutoff6,0.6384532010547104,wilcoxon
grover_base,Precision_PPV,CYP2D6,cutoff6,0.9245422245133634,ttest_ind
grover_base,Precision_PPV,CYP2D6,cutoff6,0.6151959787448548,ranksums
grover_base,Precision_NPV,CYP2D6,cutoff6,0.8110842259705955,ttest_rel
grover_base,Precision_NPV,CYP2D6,cutoff6,0.38203416302245696,wilcoxon
grover_base,Precision_NPV,CYP2D6,cutoff6,0.8058249742442126,ttest_ind
grover_base,Precision_NPV,CYP2D6,cutoff6,0.11032859366162102,ranksums
grover_base,AUROC,MOR,cutoff6,0.0037278545853206475,ttest_rel
grover_base,AUROC,MOR,cutoff6,0.004389618289039615,wilcoxon
grover_base,AUROC,MOR,cutoff6,0.003832870360967119,ttest_ind
grover_base,AUROC,MOR,cutoff6,0.00712883007556135,ranksums
grover_base,AUPRC,MOR,cutoff6,0.0019778071998864857,ttest_rel
grover_base,AUPRC,MOR,cutoff6,0.0017087731951465322,wilcoxon
grover_base,AUPRC,MOR,cutoff6,0.0014318382030073242,ttest_ind
grover_base,AUPRC,MOR,cutoff6,0.0010855630297854832,ranksums
grover_base,Precision_PPV,MOR,cutoff6,0.03403143611372212,ttest_rel
grover_base,Precision_PPV,MOR,cutoff6,0.011748106348302898,wilcoxon
grover_base,Precision_PPV,MOR,cutoff6,0.03393551328655021,ttest_ind
grover_base,Precision_PPV,MOR,cutoff6,0.029756953000472656,ranksums
grover_base,Precision_NPV,MOR,cutoff6,0.51560875540495,ttest_rel
grover_base,Precision_NPV,MOR,cutoff6,0.8936443871266052,wilcoxon
grover_base,Precision_NPV,MOR,cutoff6,0.4856189403818586,ttest_ind
grover_base,Precision_NPV,MOR,cutoff6,0.8360239504893114,ranksums
grover_base,AUROC,DOR,cutoff6,0.44457805505566006,ttest_rel
grover_base,AUROC,DOR,cutoff6,0.5038329688781412,wilcoxon
grover_base,AUROC,DOR,cutoff6,0.39943984613979755,ttest_ind
grover_base,AUROC,DOR,cutoff6,0.46879758624609646,ranksums
grover_base,AUPRC,DOR,cutoff6,0.2665911941189191,ttest_rel
grover_base,AUPRC,DOR,cutoff6,0.29894375201959067,wilcoxon
grover_base,AUPRC,DOR,cutoff6,0.27572025524383653,ttest_ind
grover_base,AUPRC,DOR,cutoff6,0.3440449406444759,ranksums
grover_base,Precision_PPV,DOR,cutoff6,0.7280943862220945,ttest_rel
grover_base,Precision_PPV,DOR,cutoff6,0.4405215911492053,wilcoxon
grover_base,Precision_PPV,DOR,cutoff6,0.7287261214755023,ttest_ind
grover_base,Precision_PPV,DOR,cutoff6,0.7116726254873127,ranksums
grover_base,Precision_NPV,DOR,cutoff6,0.9539317884790597,ttest_rel
grover_base,Precision_NPV,DOR,cutoff6,0.9753871641763363,wilcoxon
grover_base,Precision_NPV,DOR,cutoff6,0.9501630604534711,ttest_ind
grover_base,Precision_NPV,DOR,cutoff6,0.47791970420909247,ranksums
grover_base,AUROC,KOR,cutoff6,0.5802992593491495,ttest_rel
grover_base,AUROC,KOR,cutoff6,0.0752133122154768,wilcoxon
grover_base,AUROC,KOR,cutoff6,0.587197114990893,ttest_ind
grover_base,AUROC,KOR,cutoff6,0.04281950731769772,ranksums
grover_base,AUPRC,KOR,cutoff6,0.3746720031822053,ttest_rel
grover_base,AUPRC,KOR,cutoff6,0.17790738330384115,wilcoxon
grover_base,AUPRC,KOR,cutoff6,0.3291690864125094,ttest_ind
grover_base,AUPRC,KOR,cutoff6,0.13928936568684838,ranksums
grover_base,Precision_PPV,KOR,cutoff6,0.8406483199753314,ttest_rel
grover_base,Precision_PPV,KOR,cutoff6,0.7343252914391281,wilcoxon
grover_base,Precision_PPV,KOR,cutoff6,0.8149311948447461,ttest_ind
grover_base,Precision_PPV,KOR,cutoff6,0.6897609572758945,ranksums
grover_base,Precision_NPV,KOR,cutoff6,0.8203030695788859,ttest_rel
grover_base,Precision_NPV,KOR,cutoff6,0.5440062075841892,wilcoxon
grover_base,Precision_NPV,KOR,cutoff6,0.8513321271204677,ttest_ind
grover_base,Precision_NPV,KOR,cutoff6,0.673495052801603,ranksums
grover_base_rdkit,AUROC,MDR1,cutoff6,0.04847310858186551,ttest_rel
grover_base_rdkit,AUROC,MDR1,cutoff6,0.08220646595099283,wilcoxon
grover_base_rdkit,AUROC,MDR1,cutoff6,0.046535096191807894,ttest_ind
grover_base_rdkit,AUROC,MDR1,cutoff6,0.1668661704632597,ranksums
grover_base_rdkit,AUPRC,MDR1,cutoff6,0.07445370730497264,ttest_rel
grover_base_rdkit,AUPRC,MDR1,cutoff6,0.12543823902980825,wilcoxon
grover_base_rdkit,AUPRC,MDR1,cutoff6,0.06435204277995958,ttest_ind
grover_base_rdkit,AUPRC,MDR1,cutoff6,0.24581380245894136,ranksums
grover_base_rdkit,Precision_PPV,MDR1,cutoff6,0.7318882159300095,ttest_rel
grover_base_rdkit,Precision_PPV,MDR1,cutoff6,0.6215511240829978,wilcoxon
grover_base_rdkit,Precision_PPV,MDR1,cutoff6,0.7181262657951725,ttest_ind
grover_base_rdkit,Precision_PPV,MDR1,cutoff6,0.2707053377245183,ranksums
grover_base_rdkit,Precision_NPV,MDR1,cutoff6,0.643588230289366,ttest_rel
grover_base_rdkit,Precision_NPV,MDR1,cutoff6,0.8450804241615161,wilcoxon
grover_base_rdkit,Precision_NPV,MDR1,cutoff6,0.6845254861446498,ttest_ind
grover_base_rdkit,Precision_NPV,MDR1,cutoff6,0.8187456534765797,ranksums
grover_base_rdkit,AUROC,CYP3A4,cutoff6,0.814048274396947,ttest_rel
grover_base_rdkit,AUROC,CYP3A4,cutoff6,0.49079849348995086,wilcoxon
grover_base_rdkit,AUROC,CYP3A4,cutoff6,0.8328913569224201,ttest_ind
grover_base_rdkit,AUROC,CYP3A4,cutoff6,0.4246622046508918,ranksums
grover_base_rdkit,AUPRC,CYP3A4,cutoff6,0.7360063060325638,ttest_rel
grover_base_rdkit,AUPRC,CYP3A4,cutoff6,0.8290130316946699,wilcoxon
grover_base_rdkit,AUPRC,CYP3A4,cutoff6,0.7698668492278022,ttest_ind
grover_base_rdkit,AUPRC,CYP3A4,cutoff6,0.9882041649400981,ranksums
grover_base_rdkit,Precision_PPV,CYP3A4,cutoff6,0.9078550688970242,ttest_rel
grover_base_rdkit,Precision_PPV,CYP3A4,cutoff6,0.8290130316946699,wilcoxon
grover_base_rdkit,Precision_PPV,CYP3A4,cutoff6,0.93196340488013,ttest_ind
grover_base_rdkit,Precision_PPV,CYP3A4,cutoff6,0.7393988193114496,ranksums
grover_base_rdkit,Precision_NPV,CYP3A4,cutoff6,0.6073574221308646,ttest_rel
grover_base_rdkit,Precision_NPV,CYP3A4,cutoff6,0.3184906025782175,wilcoxon
grover_base_rdkit,Precision_NPV,CYP3A4,cutoff6,0.650435093148009,ttest_ind
grover_base_rdkit,Precision_NPV,CYP3A4,cutoff6,0.21978226081614072,ranksums
grover_base_rdkit,AUROC,CYP2D6,cutoff6,0.16546295123778898,ttest_rel
grover_base_rdkit,AUROC,CYP2D6,cutoff6,0.07864666027410346,wilcoxon
grover_base_rdkit,AUROC,CYP2D6,cutoff6,0.1447304414896235,ttest_ind
grover_base_rdkit,AUROC,CYP2D6,cutoff6,0.05460886523214059,ranksums
grover_base_rdkit,AUPRC,CYP2D6,cutoff6,,ttest_rel
grover_base_rdkit,AUPRC,CYP2D6,cutoff6,0.0752133122154768,wilcoxon
grover_base_rdkit,AUPRC,CYP2D6,cutoff6,,ttest_ind
grover_base_rdkit,AUPRC,CYP2D6,cutoff6,0.6789005364668961,ranksums
grover_base_rdkit,Precision_PPV,CYP2D6,cutoff6,0.24644782975415894,ttest_rel
grover_base_rdkit,Precision_PPV,CYP2D6,cutoff6,0.23910573224440745,wilcoxon
grover_base_rdkit,Precision_PPV,CYP2D6,cutoff6,0.18945892142075724,ttest_ind
grover_base_rdkit,Precision_PPV,CYP2D6,cutoff6,0.20887092391866158,ranksums
grover_base_rdkit,Precision_NPV,CYP2D6,cutoff6,0.22390948926207907,ttest_rel
grover_base_rdkit,Precision_NPV,CYP2D6,cutoff6,0.38203416302245696,wilcoxon
grover_base_rdkit,Precision_NPV,CYP2D6,cutoff6,0.2224555021857992,ttest_ind
grover_base_rdkit,Precision_NPV,CYP2D6,cutoff6,0.16016393690179076,ranksums
grover_base_rdkit,AUROC,MOR,cutoff6,0.08386845504158862,ttest_rel
grover_base_rdkit,AUROC,MOR,cutoff6,0.11560818762398352,wilcoxon
grover_base_rdkit,AUROC,MOR,cutoff6,0.13229409296803804,ttest_ind
grover_base_rdkit,AUROC,MOR,cutoff6,0.2804704772772293,ranksums
grover_base_rdkit,AUPRC,MOR,cutoff6,0.019075582463030257,ttest_rel
grover_base_rdkit,AUPRC,MOR,cutoff6,0.03160338164205514,wilcoxon
grover_base_rdkit,AUPRC,MOR,cutoff6,0.052339607335879515,ttest_ind
grover_base_rdkit,AUPRC,MOR,cutoff6,0.07604147583024336,ranksums
grover_base_rdkit,Precision_PPV,MOR,cutoff6,0.19459667301750946,ttest_rel
grover_base_rdkit,Precision_PPV,MOR,cutoff6,0.1588554992851956,wilcoxon
grover_base_rdkit,Precision_PPV,MOR,cutoff6,0.23839129759234132,ttest_ind
grover_base_rdkit,Precision_PPV,MOR,cutoff6,0.06043289007986042,ranksums
grover_base_rdkit,Precision_NPV,MOR,cutoff6,0.5616654249460387,ttest_rel
grover_base_rdkit,Precision_NPV,MOR,cutoff6,0.5038329688781412,wilcoxon
grover_base_rdkit,Precision_NPV,MOR,cutoff6,0.5219156572909609,ttest_ind
grover_base_rdkit,Precision_NPV,MOR,cutoff6,0.29385872905412214,ranksums
grover_base_rdkit,AUROC,DOR,cutoff6,0.15945176282554707,ttest_rel
grover_base_rdkit,AUROC,DOR,cutoff6,0.04716174720825457,wilcoxon
grover_base_rdkit,AUROC,DOR,cutoff6,0.11348684157746693,ttest_ind
grover_base_rdkit,AUROC,DOR,cutoff6,0.08634644641194693,ranksums
grover_base_rdkit,AUPRC,DOR,cutoff6,0.22232075145434302,ttest_rel
grover_base_rdkit,AUPRC,DOR,cutoff6,0.20588822305607402,wilcoxon
grover_base_rdkit,AUPRC,DOR,cutoff6,0.24975633415212392,ttest_ind
grover_base_rdkit,AUPRC,DOR,cutoff6,0.4161358470782788,ranksums
grover_base_rdkit,Precision_PPV,DOR,cutoff6,0.5759710975665356,ttest_rel
grover_base_rdkit,Precision_PPV,DOR,cutoff6,0.5304400912497492,wilcoxon
grover_base_rdkit,Precision_PPV,DOR,cutoff6,0.5651221491249686,ttest_ind
grover_base_rdkit,Precision_PPV,DOR,cutoff6,0.6467245773434841,ranksums
grover_base_rdkit,Precision_NPV,DOR,cutoff6,0.5373909560694865,ttest_rel
grover_base_rdkit,Precision_NPV,DOR,cutoff6,0.5440062075841892,wilcoxon
grover_base_rdkit,Precision_NPV,DOR,cutoff6,0.48841179797923995,ttest_ind
grover_base_rdkit,Precision_NPV,DOR,cutoff6,0.4552969069031376,ranksums
grover_base_rdkit,AUROC,KOR,cutoff6,0.0035385836279495657,ttest_rel
grover_base_rdkit,AUROC,KOR,cutoff6,0.003854236286879128,wilcoxon
grover_base_rdkit,AUROC,KOR,cutoff6,0.005350351391871149,ttest_ind
grover_base_rdkit,AUROC,KOR,cutoff6,0.007451086888798474,ranksums
grover_base_rdkit,AUPRC,KOR,cutoff6,0.045348026946067634,ttest_rel
grover_base_rdkit,AUPRC,KOR,cutoff6,0.0427666880169531,wilcoxon
grover_base_rdkit,AUPRC,KOR,cutoff6,0.02688492195558874,ttest_ind
grover_base_rdkit,AUPRC,KOR,cutoff6,0.052774720616058944,ranksums
grover_base_rdkit,Precision_PPV,KOR,cutoff6,0.6320272528837219,ttest_rel
grover_base_rdkit,Precision_PPV,KOR,cutoff6,0.6435078226002144,wilcoxon
grover_base_rdkit,Precision_PPV,KOR,cutoff6,0.5762126083267658,ttest_ind
grover_base_rdkit,Precision_PPV,KOR,cutoff6,0.6681063796183101,ranksums
grover_base_rdkit,Precision_NPV,KOR,cutoff6,0.02747322243271256,ttest_rel
grover_base_rdkit,Precision_NPV,KOR,cutoff6,0.023038144695472357,wilcoxon
grover_base_rdkit,Precision_NPV,KOR,cutoff6,0.06632978227743974,ttest_ind
grover_base_rdkit,Precision_NPV,KOR,cutoff6,0.13928936568684838,ranksums
